annotation_count,api_path,artist_names,full_title,header_image_thumbnail_url,header_image_url,id,lyrics_owner_id,lyrics_state,path,pyongs_count,relationships_index_url,release_date_components,release_date_for_display,release_date_with_abbreviated_month_for_display,song_art_image_thumbnail_url,song_art_image_url,stats,title,title_with_featured,url,featured_artists,primary_artist,stat_unreviewed_annotations,stat_hot,stat_pageviews,primary_artist_api_path,primary_artist_header_image_url,primary_artist_id,primary_artist_image_url,primary_artist_is_meme_verified,primary_artist_is_verified,primary_artist_name,primary_artist_url,primary_artist_iq,stat_concurrents
45,/songs/4388058,PNL,Au DD by PNL,https://images.genius.com/10afcc8eab11603dc89cad2961098baa.300x154x1.jpg,https://images.genius.com/10afcc8eab11603dc89cad2961098baa.801x410x1.jpg,4388058,3082514,complete,/Pnl-au-dd-lyrics,121.0,https://genius.com/Pnl-au-dd-sample,"{'year': 2019, 'month': 3, 'day': 22}","March 22, 2019","Mar. 22, 2019",https://images.genius.com/15e01c0c98335e5c088991eac704ebe9.300x300x1.jpg,https://images.genius.com/15e01c0c98335e5c088991eac704ebe9.1000x1000x1.jpg,"{'unreviewed_annotations': 2, 'hot': False, 'pageviews': 1319766}",Au DD,Au DD,https://genius.com/Pnl-au-dd-lyrics,[],"{'api_path': '/artists/335710', 'header_image_url': 'https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg', 'id': 335710, 'image_url': 'https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'PNL', 'url': 'https://genius.com/artists/Pnl'}",2,False,1319766.0,/artists/335710,https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg,335710,https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg,False,False,PNL,https://genius.com/artists/Pnl,,
41,/songs/2456383,PNL,DA by PNL,https://images.genius.com/b56d5f3dc975a97bd0b2680008c5674a.300x96x1.jpg,https://images.genius.com/b56d5f3dc975a97bd0b2680008c5674a.1000x319x1.jpg,2456383,292723,complete,/Pnl-da-lyrics,103.0,https://genius.com/Pnl-da-sample,"{'year': 2016, 'month': 4, 'day': 15}","April 15, 2016","Apr. 15, 2016",https://images.genius.com/9ce4218559f0bba27f108909f327a6a8.300x286x1.jpg,https://images.genius.com/9ce4218559f0bba27f108909f327a6a8.869x827x1.jpg,"{'unreviewed_annotations': 1, 'hot': False, 'pageviews': 1294886}",DA,DA,https://genius.com/Pnl-da-lyrics,[],"{'api_path': '/artists/335710', 'header_image_url': 'https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg', 'id': 335710, 'image_url': 'https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'PNL', 'url': 'https://genius.com/artists/Pnl'}",1,False,1294886.0,/artists/335710,https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg,335710,https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg,False,False,PNL,https://genius.com/artists/Pnl,,
54,/songs/2849098,PNL,Jusqu'au dernier gramme by PNL,https://images.genius.com/5898204e22b0eae912648957f6f2c83a.300x169x1.jpg,https://images.genius.com/5898204e22b0eae912648957f6f2c83a.1000x563x1.jpg,2849098,1105397,complete,/Pnl-jusquau-dernier-gramme-lyrics,36.0,https://genius.com/Pnl-jusquau-dernier-gramme-sample,"{'year': 2016, 'month': 9, 'day': 16}","September 16, 2016","Sep. 16, 2016",https://images.genius.com/ef4849be3da5fdb22ea9e656679be3a3.300x300x1.jpg,https://images.genius.com/ef4849be3da5fdb22ea9e656679be3a3.600x600x1.jpg,"{'unreviewed_annotations': 5, 'hot': False, 'pageviews': 1130436}",Jusqu’au dernier gramme,Jusqu'au dernier gramme,https://genius.com/Pnl-jusquau-dernier-gramme-lyrics,[],"{'api_path': '/artists/335710', 'header_image_url': 'https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg', 'id': 335710, 'image_url': 'https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'PNL', 'url': 'https://genius.com/artists/Pnl'}",5,False,1130436.0,/artists/335710,https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg,335710,https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg,False,False,PNL,https://genius.com/artists/Pnl,,
30,/songs/2109144,PNL,Le monde ou rien by PNL,https://images.genius.com/9b60ceff8e666ba178a60e7698ebabbe.300x140x1.png,https://images.genius.com/9b60ceff8e666ba178a60e7698ebabbe.599x279x1.png,2109144,292723,complete,/Pnl-le-monde-ou-rien-lyrics,50.0,https://genius.com/Pnl-le-monde-ou-rien-sample,"{'year': 2015, 'month': 6, 'day': 12}","June 12, 2015","Jun. 12, 2015",https://images.genius.com/9d00b19df75b94f3f4003744e850b705.220x220x1.jpg,https://images.genius.com/9d00b19df75b94f3f4003744e850b705.220x220x1.jpg,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 1002293}",Le monde ou rien,Le monde ou rien,https://genius.com/Pnl-le-monde-ou-rien-lyrics,[],"{'api_path': '/artists/335710', 'header_image_url': 'https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg', 'id': 335710, 'image_url': 'https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'PNL', 'url': 'https://genius.com/artists/Pnl'}",0,False,1002293.0,/artists/335710,https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg,335710,https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg,False,False,PNL,https://genius.com/artists/Pnl,,
41,/songs/2834671,PNL,Naha by PNL,https://images.genius.com/cf9ef591769c4f9350521d3afdc8c9f7.300x121x1.png,https://images.genius.com/cf9ef591769c4f9350521d3afdc8c9f7.1000x402x1.png,2834671,182842,complete,/Pnl-naha-lyrics,56.0,https://genius.com/Pnl-naha-sample,"{'year': 2016, 'month': 9, 'day': 16}","September 16, 2016","Sep. 16, 2016",https://images.genius.com/4ccd7dbdcba262ef9e10b26f4f1f8a8e.300x300x1.jpg,https://images.genius.com/4ccd7dbdcba262ef9e10b26f4f1f8a8e.894x894x1.jpg,"{'unreviewed_annotations': 2, 'hot': False, 'pageviews': 976431}",Naha,Naha,https://genius.com/Pnl-naha-lyrics,[],"{'api_path': '/artists/335710', 'header_image_url': 'https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg', 'id': 335710, 'image_url': 'https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'PNL', 'url': 'https://genius.com/artists/Pnl'}",2,False,976431.0,/artists/335710,https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg,335710,https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg,False,False,PNL,https://genius.com/artists/Pnl,,
47,/songs/3797075,PNL,À l'ammoniaque by PNL,https://images.genius.com/f956c83ef8e30acf2a73d7279db8ee80.300x150x1.png,https://images.genius.com/f956c83ef8e30acf2a73d7279db8ee80.1000x500x1.png,3797075,3082514,complete,/Pnl-a-lammoniaque-lyrics,57.0,https://genius.com/Pnl-a-lammoniaque-sample,"{'year': 2018, 'month': 6, 'day': 22}","June 22, 2018","Jun. 22, 2018",https://images.genius.com/6dc2e56b3d290d06ec0b24799be2cc39.300x300x1.jpg,https://images.genius.com/6dc2e56b3d290d06ec0b24799be2cc39.500x500x1.jpg,"{'unreviewed_annotations': 2, 'hot': False, 'pageviews': 862845}",À l’ammoniaque,À l'ammoniaque,https://genius.com/Pnl-a-lammoniaque-lyrics,[],"{'api_path': '/artists/335710', 'header_image_url': 'https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg', 'id': 335710, 'image_url': 'https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'PNL', 'url': 'https://genius.com/artists/Pnl'}",2,False,862845.0,/artists/335710,https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg,335710,https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg,False,False,PNL,https://genius.com/artists/Pnl,,
30,/songs/2833790,PNL,Onizuka by PNL,https://images.genius.com/9c31be94b24348fdec2afd04ff187a4c.300x169x1.png,https://images.genius.com/9c31be94b24348fdec2afd04ff187a4c.855x483x1.png,2833790,182842,complete,/Pnl-onizuka-lyrics,37.0,https://genius.com/Pnl-onizuka-sample,"{'year': 2016, 'month': 9, 'day': 16}","September 16, 2016","Sep. 16, 2016",https://images.genius.com/d5571b8551a5f29e136478a06dbc2e60.300x300x1.jpg,https://images.genius.com/d5571b8551a5f29e136478a06dbc2e60.750x750x1.jpg,"{'unreviewed_annotations': 2, 'hot': False, 'pageviews': 830246}",Onizuka,Onizuka,https://genius.com/Pnl-onizuka-lyrics,[],"{'api_path': '/artists/335710', 'header_image_url': 'https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg', 'id': 335710, 'image_url': 'https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'PNL', 'url': 'https://genius.com/artists/Pnl'}",2,False,830246.0,/artists/335710,https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg,335710,https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg,False,False,PNL,https://genius.com/artists/Pnl,,
30,/songs/2835042,PNL,Bené by PNL,https://images.genius.com/ffb674caf1204c3f662afb3c16632f80.300x169x1.jpg,https://images.genius.com/ffb674caf1204c3f662afb3c16632f80.1000x563x1.jpg,2835042,142424,complete,/Pnl-bene-lyrics,21.0,https://genius.com/Pnl-bene-sample,"{'year': 2016, 'month': 9, 'day': 16}","September 16, 2016","Sep. 16, 2016",https://images.genius.com/4ccd7dbdcba262ef9e10b26f4f1f8a8e.300x300x1.jpg,https://images.genius.com/4ccd7dbdcba262ef9e10b26f4f1f8a8e.894x894x1.jpg,"{'unreviewed_annotations': 3, 'hot': False, 'pageviews': 721966}",Bené,Bené,https://genius.com/Pnl-bene-lyrics,[],"{'api_path': '/artists/335710', 'header_image_url': 'https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg', 'id': 335710, 'image_url': 'https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'PNL', 'url': 'https://genius.com/artists/Pnl'}",3,False,721966.0,/artists/335710,https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg,335710,https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg,False,False,PNL,https://genius.com/artists/Pnl,,
32,/songs/2332451,PNL,Oh Lala by PNL,https://images.genius.com/d60fe3c0e3eeb672eb407b73ae425069.300x300x1.jpg,https://images.genius.com/d60fe3c0e3eeb672eb407b73ae425069.1000x1000x1.jpg,2332451,67668,complete,/Pnl-oh-lala-lyrics,38.0,https://genius.com/Pnl-oh-lala-sample,"{'year': 2015, 'month': 10, 'day': 23}","October 23, 2015","Oct. 23, 2015",https://images.genius.com/d60fe3c0e3eeb672eb407b73ae425069.300x300x1.jpg,https://images.genius.com/d60fe3c0e3eeb672eb407b73ae425069.1000x1000x1.jpg,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 679747}",Oh Lala,Oh Lala,https://genius.com/Pnl-oh-lala-lyrics,[],"{'api_path': '/artists/335710', 'header_image_url': 'https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg', 'id': 335710, 'image_url': 'https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'PNL', 'url': 'https://genius.com/artists/Pnl'}",0,False,679747.0,/artists/335710,https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg,335710,https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg,False,False,PNL,https://genius.com/artists/Pnl,,
27,/songs/2849100,PNL,Bambina by PNL,https://images.genius.com/ef4849be3da5fdb22ea9e656679be3a3.300x300x1.jpg,https://images.genius.com/ef4849be3da5fdb22ea9e656679be3a3.600x600x1.jpg,2849100,169443,complete,/Pnl-bambina-lyrics,13.0,https://genius.com/Pnl-bambina-sample,"{'year': 2016, 'month': 9, 'day': 16}","September 16, 2016","Sep. 16, 2016",https://images.genius.com/ef4849be3da5fdb22ea9e656679be3a3.300x300x1.jpg,https://images.genius.com/ef4849be3da5fdb22ea9e656679be3a3.600x600x1.jpg,"{'unreviewed_annotations': 3, 'hot': False, 'pageviews': 617180}",Bambina,Bambina,https://genius.com/Pnl-bambina-lyrics,[],"{'api_path': '/artists/335710', 'header_image_url': 'https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg', 'id': 335710, 'image_url': 'https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'PNL', 'url': 'https://genius.com/artists/Pnl'}",3,False,617180.0,/artists/335710,https://images.genius.com/e0b082e0bca9885108369e47143575a1.747x382x1.jpg,335710,https://images.genius.com/da2956bb71902502215a8c8db8d0faf1.383x383x1.jpg,False,False,PNL,https://genius.com/artists/Pnl,,
7,/songs/29755,Mac Lethal,Calm Down Baby by Mac Lethal,https://images.genius.com/fe7b2d9af535866969cc7963ac422da8.300x300x1.jpg,https://images.genius.com/fe7b2d9af535866969cc7963ac422da8.900x900x1.jpg,29755,50,complete,/Mac-lethal-calm-down-baby-lyrics,,https://genius.com/Mac-lethal-calm-down-baby-sample,"{'year': 2008, 'month': 4, 'day': 8}","April 8, 2008","Apr. 8, 2008",https://images.genius.com/fe7b2d9af535866969cc7963ac422da8.300x300x1.jpg,https://images.genius.com/fe7b2d9af535866969cc7963ac422da8.900x900x1.jpg,"{'unreviewed_annotations': 2, 'hot': False, 'pageviews': 11514}",Calm Down Baby,Calm Down Baby,https://genius.com/Mac-lethal-calm-down-baby-lyrics,[],"{'api_path': '/artists/1271', 'header_image_url': 'https://images.genius.com/826c5df8eea3fb88d213c3fb10f319a8.1000x750x1.jpg', 'id': 1271, 'image_url': 'https://images.genius.com/826c5df8eea3fb88d213c3fb10f319a8.1000x750x1.jpg', 'is_meme_verified': False, 'is_verified': True, 'name': 'Mac Lethal', 'url': 'https://genius.com/artists/Mac-lethal', 'iq': 1346}",2,False,11514.0,/artists/1271,https://images.genius.com/826c5df8eea3fb88d213c3fb10f319a8.1000x750x1.jpg,1271,https://images.genius.com/826c5df8eea3fb88d213c3fb10f319a8.1000x750x1.jpg,False,True,Mac Lethal,https://genius.com/artists/Mac-lethal,1346.0,
5,/songs/570669,Limp Bizkit,Head for the Barricade by Limp Bizkit,https://images.rapgenius.com/073dbc4e713de6027fecb9f4e3b60349.300x300x1.jpg,https://images.rapgenius.com/073dbc4e713de6027fecb9f4e3b60349.953x953x1.jpg,570669,1271640,complete,/Limp-bizkit-head-for-the-barricade-lyrics,3.0,https://genius.com/Limp-bizkit-head-for-the-barricade-sample,"{'year': 2003, 'month': 9, 'day': 23}","September 23, 2003","Sep. 23, 2003",https://images.rapgenius.com/073dbc4e713de6027fecb9f4e3b60349.300x300x1.jpg,https://images.rapgenius.com/073dbc4e713de6027fecb9f4e3b60349.953x953x1.jpg,"{'unreviewed_annotations': 5, 'hot': False}",Head for the Barricade,Head for the Barricade,https://genius.com/Limp-bizkit-head-for-the-barricade-lyrics,[],"{'api_path': '/artists/8346', 'header_image_url': 'https://images.genius.com/56fc327e9389d4943f74b622b972ef2d.1000x185x1.jpg', 'id': 8346, 'image_url': 'https://images.genius.com/1cb56e2b31ddf5c19628c818428ea2ea.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Limp Bizkit', 'url': 'https://genius.com/artists/Limp-bizkit'}",5,False,,/artists/8346,https://images.genius.com/56fc327e9389d4943f74b622b972ef2d.1000x185x1.jpg,8346,https://images.genius.com/1cb56e2b31ddf5c19628c818428ea2ea.1000x1000x1.jpg,False,False,Limp Bizkit,https://genius.com/artists/Limp-bizkit,,
1,/songs/7912,Tha Alkaholiks,Drink Wit Us by Tha Alkaholiks,https://images.genius.com/f24f9c0bb5ac99869524726ca3e3f331.300x298x1.jpg,https://images.genius.com/f24f9c0bb5ac99869524726ca3e3f331.958x953x1.jpg,7912,50,complete,/Tha-alkaholiks-drink-wit-us-lyrics,,https://genius.com/Tha-alkaholiks-drink-wit-us-sample,"{'year': 2006, 'month': 1, 'day': 24}","January 24, 2006","Jan. 24, 2006",https://images.genius.com/f24f9c0bb5ac99869524726ca3e3f331.300x298x1.jpg,https://images.genius.com/f24f9c0bb5ac99869524726ca3e3f331.958x953x1.jpg,"{'unreviewed_annotations': 0, 'hot': False}",Drink Wit Us,Drink Wit Us,https://genius.com/Tha-alkaholiks-drink-wit-us-lyrics,[],"{'api_path': '/artists/3070', 'header_image_url': 'https://s3.amazonaws.com/rapgenius/Tha%20Alkaholiks%20liks.jpg', 'id': 3070, 'image_url': 'https://s3.amazonaws.com/rapgenius/Tha%20Alkaholiks%20liks.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Tha Alkaholiks', 'url': 'https://genius.com/artists/Tha-alkaholiks'}",0,False,,/artists/3070,https://s3.amazonaws.com/rapgenius/Tha%20Alkaholiks%20liks.jpg,3070,https://s3.amazonaws.com/rapgenius/Tha%20Alkaholiks%20liks.jpg,False,False,Tha Alkaholiks,https://genius.com/artists/Tha-alkaholiks,,
1,/songs/5976510,"Super Famous Fun Time Guys (Ft. Dubbs (Rapper), McNastee & Shakelous)","L.I.F.E. by Super Famous Fun Time Guys (Ft. Dubbs (Rapper), McNastee & Shakelous)",https://images.genius.com/e3616927b97067e4865bfbe1df24b772.300x300x1.png,https://images.genius.com/e3616927b97067e4865bfbe1df24b772.640x640x1.png,5976510,420587,complete,/Super-famous-fun-time-guys-life-lyrics,,https://genius.com/Super-famous-fun-time-guys-life-sample,"{'year': 2018, 'month': 5, 'day': 26}","May 26, 2018","May. 26, 2018",https://images.genius.com/e3616927b97067e4865bfbe1df24b772.300x300x1.png,https://images.genius.com/e3616927b97067e4865bfbe1df24b772.640x640x1.png,"{'unreviewed_annotations': 0, 'hot': False}",L.I.F.E.,"L.I.F.E. (Ft. Dubbs (Rapper), McNastee & Shakelous)",https://genius.com/Super-famous-fun-time-guys-life-lyrics,"[{'api_path': '/artists/1963101', 'header_image_url': 'https://images.genius.com/66e6745e00fb39321f6d7d6b6db2a369.600x600x1.jpg', 'id': 1963101, 'image_url': 'https://images.genius.com/66e6745e00fb39321f6d7d6b6db2a369.600x600x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Dubbs (Rapper)', 'url': 'https://genius.com/artists/Dubbs-rapper'}, {'api_path': '/artists/6673', 'header_image_url': 'https://images.genius.com/765d0e4798a2c702e475c876900bdf08.422x422x1.jpg', 'id': 6673, 'image_url': 'https://images.genius.com/765d0e4798a2c702e475c876900bdf08.422x422x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'McNastee', 'url': 'https://genius.com/artists/Mcnastee'}, {'api_path': '/artists/31513', 'header_image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'id': 31513, 'image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'is_meme_verified': False, 'is_verified': False, 'name': 'Shakelous', 'url': 'https://genius.com/artists/Shakelous'}]","{'api_path': '/artists/2402380', 'header_image_url': 'https://images.genius.com/ae648ccf485fcaeabaabbc161f5a0e68.1000x602x1.jpg', 'id': 2402380, 'image_url': 'https://images.genius.com/5e367357398e0a160f2bd1db506171e4.900x900x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Super Famous Fun Time Guys', 'url': 'https://genius.com/artists/Super-famous-fun-time-guys'}",0,False,,/artists/2402380,https://images.genius.com/ae648ccf485fcaeabaabbc161f5a0e68.1000x602x1.jpg,2402380,https://images.genius.com/5e367357398e0a160f2bd1db506171e4.900x900x1.jpg,False,False,Super Famous Fun Time Guys,https://genius.com/artists/Super-famous-fun-time-guys,,
0,/songs/376662,Dan Bull,Rocksmith by Dan Bull,https://images.genius.com/97a52b99494d79d6b0e325c75cf345f7.300x300x1.png,https://images.genius.com/97a52b99494d79d6b0e325c75cf345f7.1000x1000x1.png,376662,231340,complete,/Dan-bull-rocksmith-lyrics,,https://genius.com/Dan-bull-rocksmith-sample,"{'year': 2014, 'month': 2, 'day': 18}","February 18, 2014","Feb. 18, 2014",https://images.genius.com/97a52b99494d79d6b0e325c75cf345f7.300x300x1.png,https://images.genius.com/97a52b99494d79d6b0e325c75cf345f7.1000x1000x1.png,"{'unreviewed_annotations': 0, 'hot': False}",Rocksmith,Rocksmith,https://genius.com/Dan-bull-rocksmith-lyrics,[],"{'api_path': '/artists/19004', 'header_image_url': 'https://images.genius.com/47edb161259d465be48d26084c908aaf.1000x166x1.jpg', 'id': 19004, 'image_url': 'https://images.genius.com/31d292c82b0bd3742f39fc65fe0c1bf7.500x500x1.jpg', 'is_meme_verified': False, 'is_verified': True, 'name': 'Dan Bull', 'url': 'https://genius.com/artists/Dan-bull', 'iq': 836}",0,False,,/artists/19004,https://images.genius.com/47edb161259d465be48d26084c908aaf.1000x166x1.jpg,19004,https://images.genius.com/31d292c82b0bd3742f39fc65fe0c1bf7.500x500x1.jpg,False,True,Dan Bull,https://genius.com/artists/Dan-bull,836.0,
