annotation_count,api_path,artist_names,full_title,header_image_thumbnail_url,header_image_url,id,lyrics_owner_id,lyrics_state,path,pyongs_count,relationships_index_url,release_date_components,release_date_for_display,release_date_with_abbreviated_month_for_display,song_art_image_thumbnail_url,song_art_image_url,stats,title,title_with_featured,url,featured_artists,primary_artist,stat_unreviewed_annotations,stat_hot,stat_pageviews,primary_artist_api_path,primary_artist_header_image_url,primary_artist_id,primary_artist_image_url,primary_artist_is_meme_verified,primary_artist_is_verified,primary_artist_name,primary_artist_url,primary_artist_iq,stat_concurrents
2,/songs/9429246,Fijimacintosh,RADIO HEAD by Fijimacintosh,https://images.genius.com/83bdf5f8972095da9117be56619750af.300x300x1.jpg,https://images.genius.com/83bdf5f8972095da9117be56619750af.1000x1000x1.jpg,9429246,19437515,complete,/Fijimacintosh-radio-head-lyrics,,https://genius.com/Fijimacintosh-radio-head-sample,"{'year': 2023, 'month': 8, 'day': 25}","August 25, 2023","Aug. 25, 2023",https://images.genius.com/83bdf5f8972095da9117be56619750af.300x300x1.jpg,https://images.genius.com/83bdf5f8972095da9117be56619750af.1000x1000x1.jpg,"{'unreviewed_annotations': 1, 'hot': False}",RADIO HEAD,RADIO HEAD,https://genius.com/Fijimacintosh-radio-head-lyrics,[],"{'api_path': '/artists/1165719', 'header_image_url': 'https://images.genius.com/7cf39b40e7532585c99f1b1d3a40d8dc.1000x667x1.jpg', 'id': 1165719, 'image_url': 'https://images.genius.com/c2b284415f7cfc788bcfea1f7ac9116f.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': True, 'name': 'Fijimacintosh', 'url': 'https://genius.com/artists/Fijimacintosh', 'iq': 150}",1,False,,/artists/1165719,https://images.genius.com/7cf39b40e7532585c99f1b1d3a40d8dc.1000x667x1.jpg,1165719,https://images.genius.com/c2b284415f7cfc788bcfea1f7ac9116f.1000x1000x1.jpg,False,True,Fijimacintosh,https://genius.com/artists/Fijimacintosh,150.0,
0,/songs/4086579,The Seasons,Junk by The Seasons,https://images.genius.com/164ffef88f29da19f721b8791fbbd316.300x300x1.jpg,https://images.genius.com/164ffef88f29da19f721b8791fbbd316.700x700x1.jpg,4086579,6881894,complete,/The-seasons-junk-lyrics,,https://genius.com/The-seasons-junk-sample,"{'year': 2018, 'month': 11, 'day': 16}","November 16, 2018","Nov. 16, 2018",https://images.genius.com/164ffef88f29da19f721b8791fbbd316.300x300x1.jpg,https://images.genius.com/164ffef88f29da19f721b8791fbbd316.700x700x1.jpg,"{'unreviewed_annotations': 0, 'hot': False}",Junk,Junk,https://genius.com/The-seasons-junk-lyrics,[],"{'api_path': '/artists/483573', 'header_image_url': 'https://images.genius.com/c958371a0ad3c18d7fd4789e3adda4f1.1000x1000x1.jpg', 'id': 483573, 'image_url': 'https://images.genius.com/c958371a0ad3c18d7fd4789e3adda4f1.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'The Seasons', 'url': 'https://genius.com/artists/The-seasons'}",0,False,,/artists/483573,https://images.genius.com/c958371a0ad3c18d7fd4789e3adda4f1.1000x1000x1.jpg,483573,https://images.genius.com/c958371a0ad3c18d7fd4789e3adda4f1.1000x1000x1.jpg,False,False,The Seasons,https://genius.com/artists/The-seasons,,
6,/songs/1216842,Limp Bizkit,Doin' Time On Tha Rockline by Limp Bizkit,https://images.genius.com/1cb56e2b31ddf5c19628c818428ea2ea.300x300x1.jpg,https://images.genius.com/1cb56e2b31ddf5c19628c818428ea2ea.1000x1000x1.jpg,1216842,2677903,complete,/Limp-bizkit-doin-time-on-tha-rockline-lyrics,,https://genius.com/Limp-bizkit-doin-time-on-tha-rockline-sample,,,,https://images.genius.com/1cb56e2b31ddf5c19628c818428ea2ea.300x300x1.jpg,https://images.genius.com/1cb56e2b31ddf5c19628c818428ea2ea.1000x1000x1.jpg,"{'unreviewed_annotations': 6, 'hot': False}",Doin’ Time On Tha Rockline,Doin' Time On Tha Rockline,https://genius.com/Limp-bizkit-doin-time-on-tha-rockline-lyrics,[],"{'api_path': '/artists/8346', 'header_image_url': 'https://images.genius.com/56fc327e9389d4943f74b622b972ef2d.1000x185x1.jpg', 'id': 8346, 'image_url': 'https://images.genius.com/1cb56e2b31ddf5c19628c818428ea2ea.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Limp Bizkit', 'url': 'https://genius.com/artists/Limp-bizkit'}",6,False,,/artists/8346,https://images.genius.com/56fc327e9389d4943f74b622b972ef2d.1000x185x1.jpg,8346,https://images.genius.com/1cb56e2b31ddf5c19628c818428ea2ea.1000x1000x1.jpg,False,False,Limp Bizkit,https://genius.com/artists/Limp-bizkit,,
14,/songs/2282000,Rocky Rhodes,Masquerade by Rocky Rhodes,https://images.rapgenius.com/4ec859dd30e89a7f0a7de4ad4e248128.300x300x1.jpg,https://images.rapgenius.com/4ec859dd30e89a7f0a7de4ad4e248128.1000x1000x1.jpg,2282000,296435,complete,/Rocky-rhodes-masquerade-lyrics,,https://genius.com/Rocky-rhodes-masquerade-sample,"{'year': 2015, 'month': 4, 'day': 15}","April 15, 2015","Apr. 15, 2015",https://images.rapgenius.com/4ec859dd30e89a7f0a7de4ad4e248128.300x300x1.jpg,https://images.rapgenius.com/4ec859dd30e89a7f0a7de4ad4e248128.1000x1000x1.jpg,"{'unreviewed_annotations': 0, 'hot': False}",Masquerade,Masquerade,https://genius.com/Rocky-rhodes-masquerade-lyrics,[],"{'api_path': '/artists/75915', 'header_image_url': 'https://images.genius.com/a06d47b025d82e873aa593d11037a864.720x234x1.jpg', 'id': 75915, 'image_url': 'https://images.genius.com/682fd270d1bc01f828468f2d0f8e0be2.810x810x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Rocky Rhodes', 'url': 'https://genius.com/artists/Rocky-rhodes', 'iq': 1157}",0,False,,/artists/75915,https://images.genius.com/a06d47b025d82e873aa593d11037a864.720x234x1.jpg,75915,https://images.genius.com/682fd270d1bc01f828468f2d0f8e0be2.810x810x1.jpg,False,False,Rocky Rhodes,https://genius.com/artists/Rocky-rhodes,1157.0,
3,/songs/2076900,Radical Something,Acid Rain by Radical Something,https://s3.amazonaws.com/rapgenius/Radical%20Something%20Be%20Easy.jpg,https://s3.amazonaws.com/rapgenius/Radical%20Something%20Be%20Easy.jpg,2076900,1549345,complete,/Radical-something-acid-rain-lyrics,,https://genius.com/Radical-something-acid-rain-sample,,,,https://s3.amazonaws.com/rapgenius/Radical%20Something%20Be%20Easy.jpg,https://s3.amazonaws.com/rapgenius/Radical%20Something%20Be%20Easy.jpg,"{'unreviewed_annotations': 3, 'hot': False}",Acid Rain,Acid Rain,https://genius.com/Radical-something-acid-rain-lyrics,[],"{'api_path': '/artists/12192', 'header_image_url': 'https://s3.amazonaws.com/rapgenius/Radical%20Something%20Be%20Easy.jpg', 'id': 12192, 'image_url': 'https://s3.amazonaws.com/rapgenius/Radical%20Something%20Be%20Easy.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Radical Something', 'url': 'https://genius.com/artists/Radical-something', 'iq': 100}",3,False,,/artists/12192,https://s3.amazonaws.com/rapgenius/Radical%20Something%20Be%20Easy.jpg,12192,https://s3.amazonaws.com/rapgenius/Radical%20Something%20Be%20Easy.jpg,False,False,Radical Something,https://genius.com/artists/Radical-something,100.0,
13,/songs/53173,Nine Inch Nails,Hurt by Nine Inch Nails,https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,53173,7,complete,/Nine-inch-nails-hurt-lyrics,66.0,https://genius.com/Nine-inch-nails-hurt-sample,"{'year': 1994, 'month': 3, 'day': 8}","March 8, 1994","Mar. 8, 1994",https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 495134}",Hurt,Hurt,https://genius.com/Nine-inch-nails-hurt-lyrics,[],"{'api_path': '/artists/12757', 'header_image_url': 'https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg', 'id': 12757, 'image_url': 'https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png', 'is_meme_verified': False, 'is_verified': False, 'name': 'Nine Inch Nails', 'url': 'https://genius.com/artists/Nine-inch-nails'}",0,False,495134.0,/artists/12757,https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg,12757,https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png,False,False,Nine Inch Nails,https://genius.com/artists/Nine-inch-nails,,
9,/songs/53156,Nine Inch Nails,Closer by Nine Inch Nails,https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,53156,7,complete,/Nine-inch-nails-closer-lyrics,61.0,https://genius.com/Nine-inch-nails-closer-sample,"{'year': 1994, 'month': 5, 'day': 30}","May 30, 1994","May. 30, 1994",https://images.genius.com/5f468e7d8ab3ae73d764b5c08bc542d3.300x300x1.png,https://images.genius.com/5f468e7d8ab3ae73d764b5c08bc542d3.1000x1000x1.png,"{'unreviewed_annotations': 2, 'concurrents': 2, 'hot': False, 'pageviews': 444115}",Closer,Closer,https://genius.com/Nine-inch-nails-closer-lyrics,[],"{'api_path': '/artists/12757', 'header_image_url': 'https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg', 'id': 12757, 'image_url': 'https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png', 'is_meme_verified': False, 'is_verified': False, 'name': 'Nine Inch Nails', 'url': 'https://genius.com/artists/Nine-inch-nails'}",2,False,444115.0,/artists/12757,https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg,12757,https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png,False,False,Nine Inch Nails,https://genius.com/artists/Nine-inch-nails,,2.0
8,/songs/200131,Nine Inch Nails,Head Like a Hole by Nine Inch Nails,https://images.genius.com/8b0a99d34dc550aa675a46e351d48224.300x300x1.jpg,https://images.genius.com/8b0a99d34dc550aa675a46e351d48224.1000x1000x1.jpg,200131,554585,complete,/Nine-inch-nails-head-like-a-hole-lyrics,14.0,https://genius.com/Nine-inch-nails-head-like-a-hole-sample,"{'year': 1990, 'month': 3, 'day': 22}","March 22, 1990","Mar. 22, 1990",https://images.genius.com/ec557fa016b53ef0fbd4840ae8720a85.300x300x1.jpg,https://images.genius.com/ec557fa016b53ef0fbd4840ae8720a85.1000x1000x1.jpg,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 137033}",Head Like a Hole,Head Like a Hole,https://genius.com/Nine-inch-nails-head-like-a-hole-lyrics,[],"{'api_path': '/artists/12757', 'header_image_url': 'https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg', 'id': 12757, 'image_url': 'https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png', 'is_meme_verified': False, 'is_verified': False, 'name': 'Nine Inch Nails', 'url': 'https://genius.com/artists/Nine-inch-nails'}",0,False,137033.0,/artists/12757,https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg,12757,https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png,False,False,Nine Inch Nails,https://genius.com/artists/Nine-inch-nails,,
13,/songs/124304,Nine Inch Nails,Reptile by Nine Inch Nails,https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,124304,190708,complete,/Nine-inch-nails-reptile-lyrics,18.0,https://genius.com/Nine-inch-nails-reptile-sample,"{'year': 1994, 'month': 3, 'day': 8}","March 8, 1994","Mar. 8, 1994",https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,"{'unreviewed_annotations': 1, 'hot': False, 'pageviews': 109328}",Reptile,Reptile,https://genius.com/Nine-inch-nails-reptile-lyrics,[],"{'api_path': '/artists/12757', 'header_image_url': 'https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg', 'id': 12757, 'image_url': 'https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png', 'is_meme_verified': False, 'is_verified': False, 'name': 'Nine Inch Nails', 'url': 'https://genius.com/artists/Nine-inch-nails'}",1,False,109328.0,/artists/12757,https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg,12757,https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png,False,False,Nine Inch Nails,https://genius.com/artists/Nine-inch-nails,,
16,/songs/136321,Nine Inch Nails,Mr. Self Destruct by Nine Inch Nails,https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,136321,165486,complete,/Nine-inch-nails-mr-self-destruct-lyrics,20.0,https://genius.com/Nine-inch-nails-mr-self-destruct-sample,"{'year': 1994, 'month': 3, 'day': 8}","March 8, 1994","Mar. 8, 1994",https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,"{'unreviewed_annotations': 1, 'hot': False, 'pageviews': 103777}",Mr. Self Destruct,Mr. Self Destruct,https://genius.com/Nine-inch-nails-mr-self-destruct-lyrics,[],"{'api_path': '/artists/12757', 'header_image_url': 'https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg', 'id': 12757, 'image_url': 'https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png', 'is_meme_verified': False, 'is_verified': False, 'name': 'Nine Inch Nails', 'url': 'https://genius.com/artists/Nine-inch-nails'}",1,False,103777.0,/artists/12757,https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg,12757,https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png,False,False,Nine Inch Nails,https://genius.com/artists/Nine-inch-nails,,
10,/songs/143415,Nine Inch Nails,The Downward Spiral by Nine Inch Nails,https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,143415,165486,complete,/Nine-inch-nails-the-downward-spiral-lyrics,17.0,https://genius.com/Nine-inch-nails-the-downward-spiral-sample,"{'year': 1994, 'month': 3, 'day': 8}","March 8, 1994","Mar. 8, 1994",https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 103219}",The Downward Spiral,The Downward Spiral,https://genius.com/Nine-inch-nails-the-downward-spiral-lyrics,[],"{'api_path': '/artists/12757', 'header_image_url': 'https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg', 'id': 12757, 'image_url': 'https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png', 'is_meme_verified': False, 'is_verified': False, 'name': 'Nine Inch Nails', 'url': 'https://genius.com/artists/Nine-inch-nails'}",0,False,103219.0,/artists/12757,https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg,12757,https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png,False,False,Nine Inch Nails,https://genius.com/artists/Nine-inch-nails,,
20,/songs/136328,Nine Inch Nails,March of the Pigs by Nine Inch Nails,https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,136328,165486,complete,/Nine-inch-nails-march-of-the-pigs-lyrics,14.0,https://genius.com/Nine-inch-nails-march-of-the-pigs-sample,"{'year': 1994, 'month': 2, 'day': 25}","February 25, 1994","Feb. 25, 1994",https://images.genius.com/defbb1e0475adc4d7c4f22cfec2303b0.300x300x1.png,https://images.genius.com/defbb1e0475adc4d7c4f22cfec2303b0.1000x1000x1.png,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 87388}",March of the Pigs,March of the Pigs,https://genius.com/Nine-inch-nails-march-of-the-pigs-lyrics,[],"{'api_path': '/artists/12757', 'header_image_url': 'https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg', 'id': 12757, 'image_url': 'https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png', 'is_meme_verified': False, 'is_verified': False, 'name': 'Nine Inch Nails', 'url': 'https://genius.com/artists/Nine-inch-nails'}",0,False,87388.0,/artists/12757,https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg,12757,https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png,False,False,Nine Inch Nails,https://genius.com/artists/Nine-inch-nails,,
6,/songs/136323,Nine Inch Nails,Piggy by Nine Inch Nails,https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,136323,165486,complete,/Nine-inch-nails-piggy-lyrics,14.0,https://genius.com/Nine-inch-nails-piggy-sample,"{'year': 1994, 'month': 3, 'day': 8}","March 8, 1994","Mar. 8, 1994",https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,"{'unreviewed_annotations': 2, 'hot': False, 'pageviews': 84731}",Piggy,Piggy,https://genius.com/Nine-inch-nails-piggy-lyrics,[],"{'api_path': '/artists/12757', 'header_image_url': 'https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg', 'id': 12757, 'image_url': 'https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png', 'is_meme_verified': False, 'is_verified': False, 'name': 'Nine Inch Nails', 'url': 'https://genius.com/artists/Nine-inch-nails'}",2,False,84731.0,/artists/12757,https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg,12757,https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png,False,False,Nine Inch Nails,https://genius.com/artists/Nine-inch-nails,,
18,/songs/139600,Nine Inch Nails,Ruiner by Nine Inch Nails,https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,139600,165486,complete,/Nine-inch-nails-ruiner-lyrics,16.0,https://genius.com/Nine-inch-nails-ruiner-sample,"{'year': 1994, 'month': 3, 'day': 8}","March 8, 1994","Mar. 8, 1994",https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,"{'unreviewed_annotations': 6, 'hot': False, 'pageviews': 83537}",Ruiner,Ruiner,https://genius.com/Nine-inch-nails-ruiner-lyrics,[],"{'api_path': '/artists/12757', 'header_image_url': 'https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg', 'id': 12757, 'image_url': 'https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png', 'is_meme_verified': False, 'is_verified': False, 'name': 'Nine Inch Nails', 'url': 'https://genius.com/artists/Nine-inch-nails'}",6,False,83537.0,/artists/12757,https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg,12757,https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png,False,False,Nine Inch Nails,https://genius.com/artists/Nine-inch-nails,,
7,/songs/136326,Nine Inch Nails,Heresy by Nine Inch Nails,https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,136326,165486,complete,/Nine-inch-nails-heresy-lyrics,10.0,https://genius.com/Nine-inch-nails-heresy-sample,"{'year': 1994, 'month': 3, 'day': 8}","March 8, 1994","Mar. 8, 1994",https://images.genius.com/b498032667556bf162a434519a1c6e28.300x300x1.png,https://images.genius.com/b498032667556bf162a434519a1c6e28.1000x1000x1.png,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 72610}",Heresy,Heresy,https://genius.com/Nine-inch-nails-heresy-lyrics,[],"{'api_path': '/artists/12757', 'header_image_url': 'https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg', 'id': 12757, 'image_url': 'https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png', 'is_meme_verified': False, 'is_verified': False, 'name': 'Nine Inch Nails', 'url': 'https://genius.com/artists/Nine-inch-nails'}",0,False,72610.0,/artists/12757,https://images.genius.com/ed15f259e492aee3da23dcc94c6d0675.876x337x1.jpg,12757,https://images.genius.com/6fc1aeeff6601cf0f247180a57d10e49.1000x1000x1.png,False,False,Nine Inch Nails,https://genius.com/artists/Nine-inch-nails,,
