annotation_count,api_path,artist_names,full_title,header_image_thumbnail_url,header_image_url,id,lyrics_owner_id,lyrics_state,path,pyongs_count,relationships_index_url,release_date_components,release_date_for_display,release_date_with_abbreviated_month_for_display,song_art_image_thumbnail_url,song_art_image_url,stats,title,title_with_featured,url,featured_artists,primary_artist,stat_unreviewed_annotations,stat_hot,stat_pageviews,primary_artist_api_path,primary_artist_header_image_url,primary_artist_id,primary_artist_image_url,primary_artist_is_meme_verified,primary_artist_is_verified,primary_artist_name,primary_artist_url,primary_artist_iq,stat_concurrents
16,/songs/154314,Arctic Monkeys,Do I Wanna Know? by Arctic Monkeys,https://images.genius.com/10c638daad7af755c3d5456b9e6fe86a.300x300x1.jpg,https://images.genius.com/10c638daad7af755c3d5456b9e6fe86a.1000x1000x1.jpg,154314,125524,complete,/Arctic-monkeys-do-i-wanna-know-lyrics,863.0,https://genius.com/Arctic-monkeys-do-i-wanna-know-sample,"{'year': 2013, 'month': 6, 'day': 18}","June 18, 2013","Jun. 18, 2013",https://images.genius.com/93caac2a2e7c4aaaea0f348f2a0b4bd7.300x300x1.png,https://images.genius.com/93caac2a2e7c4aaaea0f348f2a0b4bd7.1000x1000x1.png,"{'unreviewed_annotations': 0, 'concurrents': 9, 'hot': False, 'pageviews': 4991995}",Do I Wanna Know?,Do I Wanna Know?,https://genius.com/Arctic-monkeys-do-i-wanna-know-lyrics,[],"{'api_path': '/artists/12297', 'header_image_url': 'https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg', 'id': 12297, 'image_url': 'https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arctic Monkeys', 'url': 'https://genius.com/artists/Arctic-monkeys'}",0,False,4991995.0,/artists/12297,https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg,12297,https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg,False,False,Arctic Monkeys,https://genius.com/artists/Arctic-monkeys,,9.0
15,/songs/93916,Arctic Monkeys,505 by Arctic Monkeys,https://images.genius.com/6318a87a42a5987190930c42936e96b2.300x300x1.jpg,https://images.genius.com/6318a87a42a5987190930c42936e96b2.1000x1000x1.jpg,93916,65245,complete,/Arctic-monkeys-505-lyrics,299.0,https://genius.com/Arctic-monkeys-505-sample,"{'year': 2007, 'month': 4, 'day': 18}","April 18, 2007","Apr. 18, 2007",https://images.genius.com/6318a87a42a5987190930c42936e96b2.300x300x1.jpg,https://images.genius.com/6318a87a42a5987190930c42936e96b2.1000x1000x1.jpg,"{'unreviewed_annotations': 1, 'hot': False, 'pageviews': 2023861}",505,505,https://genius.com/Arctic-monkeys-505-lyrics,[],"{'api_path': '/artists/12297', 'header_image_url': 'https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg', 'id': 12297, 'image_url': 'https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arctic Monkeys', 'url': 'https://genius.com/artists/Arctic-monkeys'}",1,False,2023861.0,/artists/12297,https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg,12297,https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg,False,False,Arctic Monkeys,https://genius.com/artists/Arctic-monkeys,,
21,/songs/88856,Arctic Monkeys,Fluorescent Adolescent by Arctic Monkeys,https://images.genius.com/b9fd5bb1bcb5c9fea822b1048c61fd75.300x300x1.jpg,https://images.genius.com/b9fd5bb1bcb5c9fea822b1048c61fd75.1000x1000x1.jpg,88856,137393,complete,/Arctic-monkeys-fluorescent-adolescent-lyrics,150.0,https://genius.com/Arctic-monkeys-fluorescent-adolescent-sample,"{'year': 2007, 'month': 7, 'day': 4}","July 4, 2007","Jul. 4, 2007",https://images.genius.com/b4cc659273a75e6172be0a0e99bf2b14.300x300x1.jpg,https://images.genius.com/b4cc659273a75e6172be0a0e99bf2b14.600x600x1.jpg,"{'unreviewed_annotations': 11, 'concurrents': 2, 'hot': False, 'pageviews': 1708405}",Fluorescent Adolescent,Fluorescent Adolescent,https://genius.com/Arctic-monkeys-fluorescent-adolescent-lyrics,[],"{'api_path': '/artists/12297', 'header_image_url': 'https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg', 'id': 12297, 'image_url': 'https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arctic Monkeys', 'url': 'https://genius.com/artists/Arctic-monkeys'}",11,False,1708405.0,/artists/12297,https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg,12297,https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg,False,False,Arctic Monkeys,https://genius.com/artists/Arctic-monkeys,,2.0
10,/songs/213161,Arctic Monkeys,I Wanna Be Yours by Arctic Monkeys,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.300x300x1.jpg,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.1000x1000x1.jpg,213161,278025,complete,/Arctic-monkeys-i-wanna-be-yours-lyrics,223.0,https://genius.com/Arctic-monkeys-i-wanna-be-yours-sample,"{'year': 2013, 'month': 9, 'day': 6}","September 6, 2013","Sep. 6, 2013",https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.300x300x1.jpg,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.1000x1000x1.jpg,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 1205020}",I Wanna Be Yours,I Wanna Be Yours,https://genius.com/Arctic-monkeys-i-wanna-be-yours-lyrics,[],"{'api_path': '/artists/12297', 'header_image_url': 'https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg', 'id': 12297, 'image_url': 'https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arctic Monkeys', 'url': 'https://genius.com/artists/Arctic-monkeys'}",0,False,1205020.0,/artists/12297,https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg,12297,https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg,False,False,Arctic Monkeys,https://genius.com/artists/Arctic-monkeys,,
17,/songs/75913,Arctic Monkeys,R U Mine? by Arctic Monkeys,https://images.genius.com/10c638daad7af755c3d5456b9e6fe86a.300x300x1.jpg,https://images.genius.com/10c638daad7af755c3d5456b9e6fe86a.1000x1000x1.jpg,75913,70799,complete,/Arctic-monkeys-r-u-mine-lyrics,218.0,https://genius.com/Arctic-monkeys-r-u-mine-sample,"{'year': 2012, 'month': 2, 'day': 27}","February 27, 2012","Feb. 27, 2012",https://images.genius.com/efe371341a9100560c5e6dc23cbeb6c0.300x300x1.jpg,https://images.genius.com/efe371341a9100560c5e6dc23cbeb6c0.1000x1000x1.jpg,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 997038}",R U Mine?,R U Mine?,https://genius.com/Arctic-monkeys-r-u-mine-lyrics,[],"{'api_path': '/artists/12297', 'header_image_url': 'https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg', 'id': 12297, 'image_url': 'https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arctic Monkeys', 'url': 'https://genius.com/artists/Arctic-monkeys'}",0,False,997038.0,/artists/12297,https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg,12297,https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg,False,False,Arctic Monkeys,https://genius.com/artists/Arctic-monkeys,,
17,/songs/212611,Arctic Monkeys,Arabella by Arctic Monkeys,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.300x300x1.jpg,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.1000x1000x1.jpg,212611,7453,complete,/Arctic-monkeys-arabella-lyrics,192.0,https://genius.com/Arctic-monkeys-arabella-sample,"{'year': 2013, 'month': 9, 'day': 6}","September 6, 2013","Sep. 6, 2013",https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.300x300x1.jpg,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.1000x1000x1.jpg,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 947590}",Arabella,Arabella,https://genius.com/Arctic-monkeys-arabella-lyrics,[],"{'api_path': '/artists/12297', 'header_image_url': 'https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg', 'id': 12297, 'image_url': 'https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arctic Monkeys', 'url': 'https://genius.com/artists/Arctic-monkeys'}",0,False,947590.0,/artists/12297,https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg,12297,https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg,False,False,Arctic Monkeys,https://genius.com/artists/Arctic-monkeys,,
13,/songs/197412,Arctic Monkeys,Why’d You Only Call Me When You’re High? by Arctic Monkeys,https://images.genius.com/10c638daad7af755c3d5456b9e6fe86a.300x300x1.jpg,https://images.genius.com/10c638daad7af755c3d5456b9e6fe86a.1000x1000x1.jpg,197412,7453,complete,/Arctic-monkeys-whyd-you-only-call-me-when-youre-high-lyrics,227.0,https://genius.com/Arctic-monkeys-whyd-you-only-call-me-when-youre-high-sample,"{'year': 2013, 'month': 8, 'day': 11}","August 11, 2013","Aug. 11, 2013",https://images.genius.com/9b3c845c0e00880b16885194f5fa8154.300x300x1.jpg,https://images.genius.com/9b3c845c0e00880b16885194f5fa8154.1000x1000x1.jpg,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 946434}",Why’d You Only Call Me When You’re High?,Why’d You Only Call Me When You’re High?,https://genius.com/Arctic-monkeys-whyd-you-only-call-me-when-youre-high-lyrics,[],"{'api_path': '/artists/12297', 'header_image_url': 'https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg', 'id': 12297, 'image_url': 'https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arctic Monkeys', 'url': 'https://genius.com/artists/Arctic-monkeys'}",0,False,946434.0,/artists/12297,https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg,12297,https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg,False,False,Arctic Monkeys,https://genius.com/artists/Arctic-monkeys,,
21,/songs/213246,Arctic Monkeys,Knee Socks by Arctic Monkeys,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.300x300x1.jpg,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.1000x1000x1.jpg,213246,150910,complete,/Arctic-monkeys-knee-socks-lyrics,144.0,https://genius.com/Arctic-monkeys-knee-socks-sample,"{'year': 2013, 'month': 9, 'day': 6}","September 6, 2013","Sep. 6, 2013",https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.300x300x1.jpg,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.1000x1000x1.jpg,"{'unreviewed_annotations': 0, 'hot': False, 'pageviews': 727474}",Knee Socks,Knee Socks,https://genius.com/Arctic-monkeys-knee-socks-lyrics,[],"{'api_path': '/artists/12297', 'header_image_url': 'https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg', 'id': 12297, 'image_url': 'https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arctic Monkeys', 'url': 'https://genius.com/artists/Arctic-monkeys'}",0,False,727474.0,/artists/12297,https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg,12297,https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg,False,False,Arctic Monkeys,https://genius.com/artists/Arctic-monkeys,,
22,/songs/213211,Arctic Monkeys,No. 1 Party Anthem by Arctic Monkeys,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.300x300x1.jpg,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.1000x1000x1.jpg,213211,278125,complete,/Arctic-monkeys-no-1-party-anthem-lyrics,112.0,https://genius.com/Arctic-monkeys-no-1-party-anthem-sample,"{'year': 2013, 'month': 9, 'day': 6}","September 6, 2013","Sep. 6, 2013",https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.300x300x1.jpg,https://images.genius.com/af4ac59ba9e3e8b0fe70d7c1156ff8f2.1000x1000x1.jpg,"{'unreviewed_annotations': 0, 'concurrents': 2, 'hot': False, 'pageviews': 637337}",No. 1 Party Anthem,No. 1 Party Anthem,https://genius.com/Arctic-monkeys-no-1-party-anthem-lyrics,[],"{'api_path': '/artists/12297', 'header_image_url': 'https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg', 'id': 12297, 'image_url': 'https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arctic Monkeys', 'url': 'https://genius.com/artists/Arctic-monkeys'}",0,False,637337.0,/artists/12297,https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg,12297,https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg,False,False,Arctic Monkeys,https://genius.com/artists/Arctic-monkeys,,2.0
25,/songs/3629328,Arctic Monkeys,Four Out of Five by Arctic Monkeys,https://images.genius.com/6e01196919087a8b92c9964de3d255f2.300x299x1.png,https://images.genius.com/6e01196919087a8b92c9964de3d255f2.300x299x1.png,3629328,1427758,complete,/Arctic-monkeys-four-out-of-five-lyrics,82.0,https://genius.com/Arctic-monkeys-four-out-of-five-sample,"{'year': 2018, 'month': 5, 'day': 11}","May 11, 2018","May. 11, 2018",https://images.genius.com/6e01196919087a8b92c9964de3d255f2.300x299x1.png,https://images.genius.com/6e01196919087a8b92c9964de3d255f2.300x299x1.png,"{'unreviewed_annotations': 4, 'hot': False, 'pageviews': 598563}",Four Out of Five,Four Out of Five,https://genius.com/Arctic-monkeys-four-out-of-five-lyrics,[],"{'api_path': '/artists/12297', 'header_image_url': 'https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg', 'id': 12297, 'image_url': 'https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arctic Monkeys', 'url': 'https://genius.com/artists/Arctic-monkeys'}",4,False,598563.0,/artists/12297,https://images.genius.com/df47c19ae203ec0118aaeed563733605.1000x563x1.jpg,12297,https://images.genius.com/0b26b86ff8a4321548fadc5b194b7a16.1000x1000x1.jpg,False,False,Arctic Monkeys,https://genius.com/artists/Arctic-monkeys,,
0,/songs/9925311,ARJIT SINGH,Tum Hi Ho by ARJIT SINGH,https://assets.genius.com/images/default_cover_image.png?1707847067,https://assets.genius.com/images/default_cover_image.png?1707847067,9925311,21415251,complete,/Arjit-singh-tum-hi-ho-lyrics,,https://genius.com/Arjit-singh-tum-hi-ho-sample,,,,https://assets.genius.com/images/default_cover_image.png?1707847067,https://assets.genius.com/images/default_cover_image.png?1707847067,"{'unreviewed_annotations': 0, 'hot': False}",Tum Hi Ho,Tum Hi Ho,https://genius.com/Arjit-singh-tum-hi-ho-lyrics,[],"{'api_path': '/artists/2511265', 'header_image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'id': 2511265, 'image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'is_meme_verified': False, 'is_verified': False, 'name': 'ARJIT SINGH', 'url': 'https://genius.com/artists/Arjit-singh'}",0,False,,/artists/2511265,https://assets.genius.com/images/default_avatar_300.png?1707847067,2511265,https://assets.genius.com/images/default_avatar_300.png?1707847067,False,False,ARJIT SINGH,https://genius.com/artists/Arjit-singh,,
0,/songs/9106454,ARJIT SINGH,Bandeya by ARJIT SINGH,https://assets.genius.com/images/default_cover_image.png?1707847067,https://assets.genius.com/images/default_cover_image.png?1707847067,9106454,20789860,complete,/Arjit-singh-bandeya-lyrics,,https://genius.com/Arjit-singh-bandeya-sample,,,,https://assets.genius.com/images/default_cover_image.png?1707847067,https://assets.genius.com/images/default_cover_image.png?1707847067,"{'unreviewed_annotations': 0, 'hot': False}",Bandeya,Bandeya,https://genius.com/Arjit-singh-bandeya-lyrics,[],"{'api_path': '/artists/2511265', 'header_image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'id': 2511265, 'image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'is_meme_verified': False, 'is_verified': False, 'name': 'ARJIT SINGH', 'url': 'https://genius.com/artists/Arjit-singh'}",0,False,,/artists/2511265,https://assets.genius.com/images/default_avatar_300.png?1707847067,2511265,https://assets.genius.com/images/default_avatar_300.png?1707847067,False,False,ARJIT SINGH,https://genius.com/artists/Arjit-singh,,
0,/songs/7720169,ARJIT SINGH (Ft. Pooja Hegde & Prabhas),Aashiqui Aa Gayi by ARJIT SINGH (Ft. Pooja Hegde & Prabhas),https://assets.genius.com/images/default_cover_image.png?1707847067,https://assets.genius.com/images/default_cover_image.png?1707847067,7720169,15984241,complete,/Arjit-singh-aashiqui-aa-gayi-lyrics,,https://genius.com/Arjit-singh-aashiqui-aa-gayi-sample,"{'year': 2021, 'month': 11, 'day': 30}","November 30, 2021","Nov. 30, 2021",https://assets.genius.com/images/default_cover_image.png?1707847067,https://assets.genius.com/images/default_cover_image.png?1707847067,"{'unreviewed_annotations': 0, 'hot': False}",Aashiqui Aa Gayi,Aashiqui Aa Gayi (Ft. Pooja Hegde & Prabhas),https://genius.com/Arjit-singh-aashiqui-aa-gayi-lyrics,"[{'api_path': '/artists/2748927', 'header_image_url': 'https://images.genius.com/e72a05f3372cfe7291d9635b215e65d9.620x735x1.jpg', 'id': 2748927, 'image_url': 'https://images.genius.com/dcc69aac0c3c691ddda37453d38381eb.572x572x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Pooja Hegde', 'url': 'https://genius.com/artists/Pooja-hegde'}, {'api_path': '/artists/1296258', 'header_image_url': 'https://images.genius.com/4353a294eac72d3f2afbd4d33fc70114.667x1000x1.jpg', 'id': 1296258, 'image_url': 'https://images.genius.com/196ba5d006b498c226834706ff9bb14e.800x800x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Prabhas', 'url': 'https://genius.com/artists/Prabhas'}]","{'api_path': '/artists/2511265', 'header_image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'id': 2511265, 'image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'is_meme_verified': False, 'is_verified': False, 'name': 'ARJIT SINGH', 'url': 'https://genius.com/artists/Arjit-singh'}",0,False,,/artists/2511265,https://assets.genius.com/images/default_avatar_300.png?1707847067,2511265,https://assets.genius.com/images/default_avatar_300.png?1707847067,False,False,ARJIT SINGH,https://genius.com/artists/Arjit-singh,,
0,/songs/6252937,ARJIT SINGH (Ft. Arijit Singh),KHAIRIYAT by ARJIT SINGH (Ft. Arijit Singh),https://assets.genius.com/images/default_cover_image.png?1707847067,https://assets.genius.com/images/default_cover_image.png?1707847067,6252937,12420511,complete,/Arjit-singh-khairiyat-annotated,,https://genius.com/Arjit-singh-khairiyat-sample,"{'year': 2019, 'month': 9, 'day': 26}","September 26, 2019","Sep. 26, 2019",https://assets.genius.com/images/default_cover_image.png?1707847067,https://assets.genius.com/images/default_cover_image.png?1707847067,"{'unreviewed_annotations': 0, 'hot': False}",KHAIRIYAT,KHAIRIYAT (Ft. Arijit Singh),https://genius.com/Arjit-singh-khairiyat-annotated,"[{'api_path': '/artists/205744', 'header_image_url': 'https://images.genius.com/069c1e2bfeb8c91a45e1fd3c4d4ae1e3.1000x625x1.jpg', 'id': 205744, 'image_url': 'https://images.genius.com/e0da914ce245052a17695204889d2524.380x380x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'Arijit Singh', 'url': 'https://genius.com/artists/Arijit-singh'}]","{'api_path': '/artists/2511265', 'header_image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'id': 2511265, 'image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'is_meme_verified': False, 'is_verified': False, 'name': 'ARJIT SINGH', 'url': 'https://genius.com/artists/Arjit-singh'}",0,False,,/artists/2511265,https://assets.genius.com/images/default_avatar_300.png?1707847067,2511265,https://assets.genius.com/images/default_avatar_300.png?1707847067,False,False,ARJIT SINGH,https://genius.com/artists/Arjit-singh,,
0,/songs/10044778,ARJIT SINGH (Ft. T-Series),TUM HE HO by ARJIT SINGH (Ft. T-Series),https://assets.genius.com/images/default_cover_image.png?1707847067,https://assets.genius.com/images/default_cover_image.png?1707847067,10044778,21557945,complete,/Arjit-singh-tum-he-ho-lyrics,,https://genius.com/Arjit-singh-tum-he-ho-sample,"{'year': 2013, 'month': 4, 'day': 6}","April 6, 2013","Apr. 6, 2013",https://assets.genius.com/images/default_cover_image.png?1707847067,https://assets.genius.com/images/default_cover_image.png?1707847067,"{'unreviewed_annotations': 0, 'hot': False}",TUM HE HO,TUM HE HO (Ft. T-Series),https://genius.com/Arjit-singh-tum-he-ho-lyrics,"[{'api_path': '/artists/154197', 'header_image_url': 'https://images.genius.com/35759a3c105006ea598bf879469027b6.1000x563x1.jpg', 'id': 154197, 'image_url': 'https://images.genius.com/9e0956eba1f64b9ccf742bb0a54313c9.1000x1000x1.jpg', 'is_meme_verified': False, 'is_verified': False, 'name': 'T-Series', 'url': 'https://genius.com/artists/T-series'}]","{'api_path': '/artists/2511265', 'header_image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'id': 2511265, 'image_url': 'https://assets.genius.com/images/default_avatar_300.png?1707847067', 'is_meme_verified': False, 'is_verified': False, 'name': 'ARJIT SINGH', 'url': 'https://genius.com/artists/Arjit-singh'}",0,False,,/artists/2511265,https://assets.genius.com/images/default_avatar_300.png?1707847067,2511265,https://assets.genius.com/images/default_avatar_300.png?1707847067,False,False,ARJIT SINGH,https://genius.com/artists/Arjit-singh,,
