Job Id,Experience,Qualifications,Salary Range,location,Country,latitude,longitude,Work Type,Company Size,Job Posting Date,Preference,Contact Person,Contact,Job Title,Role,Job Portal,Job Description,Benefits,skills,Responsibilities,Company,Company Profile
1909915087580037,0 to 11 Years,BA,$59K-$129K,Andorra la Vella,Andorra,42.5063,1.5218,Part-Time,124720,2022-11-20,Both,Spencer May,703-621-0044x970,Electrical Designer,Electrical Engineer,Monster,"Electrical Engineers design and develop electrical systems and devices. They work on projects such as power generation, electronics, and control systems for various industries.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}",Electrical engineering Circuit design Electronics AutoCAD proficiency Problem-solving,Design electrical systems and components for buildings and infrastructure projects. Ensure compliance with electrical codes and safety standards. Collaborate with architects and contractors.,Sydney Airport Holdings,"{""Sector"":""Transportation/Airports"",""Industry"":""Transportation/Infrastructure"",""City"":""Sydney"",""State"":""NSW"",""Zip"":""2020"",""Website"":""https://www.sydneyairport.com.au/"",""Ticker"":""SYD"",""CEO"":""Geoff Culbert""}"
170741571792910,5 to 12 Years,BA,$60K-$122K,Gitega,Burundi,-3.3731,29.9189,Intern,42381,2021-10-13,Both,Sue Phillips,208-439-3186,Java Developer,Java Web Application Developer,CareerBuilder,"Java Web Application Developers create web applications using Java technologies. They develop user interfaces, integrate backend systems, and ensure the functionality and security of web applications to provide a seamless user experience.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}","Web application development Java web frameworks (e.g., Servlets, JSP) Frontend integration User authentication Security protocols Code documentation","Focus on developing Java-based web applications, including frontend and backend components. Create user interfaces and integrate with databases. Ensure web application security and performance.",CHS,"{""Sector"":""Agriculture"",""Industry"":""Food Production"",""City"":""Inver Grove Heights"",""State"":""Minnesota"",""Zip"":""55077"",""Website"":""www.chsinc.com"",""Ticker"":"""",""CEO"":""Jay D. Debertin""}"
234571556464181,1 to 15 Years,BCA,$65K-$99K,Majuro,Marshall Islands,7.1315,171.1845,Temporary,66447,2022-05-19,Both,Jean Mccormick,001-[phone]x016,Technical Writer,Instructional Designer,SimplyHired,Instructional Designers develop educational materials and curricula. They design engaging and effective learning experiences for students or employees.,"{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}",Instructional design eLearning tools Curriculum development Multimedia design Learning theory knowledge,Design and develop instructional materials and e-learning courses. Create interactive and engaging learning experiences. Align instructional content with learning objectives.,Corning,"{""Sector"":""Technology"",""Industry"":""Electronics, Electrical Equip."",""City"":""Corning"",""State"":""New York"",""Zip"":""14831"",""Website"":""www.corning.com"",""Ticker"":""GLW"",""CEO"":""Wendell P. Weeks""}"
151561032441773,0 to 13 Years,M.Tech,$58K-$82K,Willemstad,Curacao,12.1696,-68.99,Temporary,85998,2022-08-13,Female,Larry Bush,(743)695-0462x5502,SEO Specialist,Technical SEO Specialist,LinkedIn,"Technical SEO Specialists optimize website infrastructure, addressing issues like site speed, mobile-friendliness, and structured data to enhance search engine visibility.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}",Technical SEO audits Website crawl analysis Schema markup XML sitemaps Canonicalization,"Identify and resolve technical SEO issues, such as crawl errors, website speed, and mobile-friendliness. Implement schema markup and structured data. Ensure website indexing and sitemap accuracy.",Albemarle,"{""Sector"":""Materials"",""Industry"":""Chemicals"",""City"":""Charlotte"",""State"":""North Carolina"",""Zip"":""28209"",""Website"":""www.albemarle.com"",""Ticker"":""ALB"",""CEO"":""Kent Masters""}"
1863790514095571,1 to 11 Years,PhD,$59K-$116K,Buenos Aires,Argentina,-38.4161,-63.6167,Full-Time,88088,2022-03-21,Male,Travis Stevens,+1-[phone]x11828,Network Engineer,Network Administrator,Internships.com,"Network Administrators manage an organizations computer networks. They configure, monitor, and maintain network infrastructure, ensuring optimal performance and security.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Network management Troubleshooting Network security IT certifications (e.g., CCNA)","Manage and maintain computer networks, troubleshoot network issues, and ensure network availability and performance. Implement network security measures and policies. Monitor network traffic and optimize performance.",JD Sports Fashion,"{""Sector"":""Retail"",""Industry"":""Retail - Apparel"",""City"":""Bury"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.jdplc.com"",""Ticker"":""JD.L"",""CEO"":""Peter Cowgill""}"
1763048480282197,5 to 15 Years,BA,$63K-$89K,Tallinn,Estonia,58.5953,25.0136,Part-Time,53825,2023-01-16,Male,James Schroeder,(431)317-6602x735,Technical Writer,Documentation Specialist,The Muse,"Documentation Specialists create and manage documents, manuals, or technical materials. They ensure accuracy, consistency, and accessibility of documentation.","{'Legal Assistance, Bonuses and Incentive Programs, Wellness Programs, Employee Discounts, Retirement Plans'}",Document management Recordkeeping Attention to detail Data entry Organizational skills,"Create technical documentation, manuals, and user guides for software, hardware, or products. Collaborate with subject matter experts and engineers. Ensure documentation accuracy and clarity.",Hertz Global Holdings,"{""Sector"":""Rental & Leasing Services"",""Industry"":""Automotive Retailing, Services"",""City"":""Estero"",""State"":""Florida"",""Zip"":""33928"",""Website"":""www.hertz.com"",""Ticker"":""HTZ"",""CEO"":""Stephen M. Scherr""}"
453992293716972,2 to 10 Years,M.Tech,$61K-$124K,Buenos Aires,Argentina,-38.4161,-63.6167,Part-Time,12841,2022-02-20,Male,Laura Rodriguez,495.902.7587x63819,Marketing Director,Marketing Communications Director,CareerBuilder,"Marketing Communications Directors manage marketing communication efforts. They oversee messaging, branding, and promotional activities to effectively reach target audiences.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}",Marketing communication Public relations Content strategy Crisis management Media relations,"Lead marketing communications efforts, including public relations and content marketing. Create marketing collateral and press releases. Manage media relations and crisis communications.",Segro,"{""Sector"":""Real Estate"",""Industry"":""Real Estate/REIT"",""City"":""London"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.segro.com"",""Ticker"":""SGRO.L"",""CEO"":""David Sleath""}"
2260878193766698,4 to 13 Years,MCA,$60K-$124K,Conakry,Guinea,9.9456,-9.6966,Full-Time,63750,2023-04-02,Female,Jessica Owens,591-344-8476x383,Operations Manager,Quality Control Manager,The Muse,"Quality Control Managers establish and enforce quality standards within an organization. They develop quality control processes, perform inspections, and implement corrective actions to maintain product or service quality.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}","Quality control processes and methodologies Statistical process control (SPC) Root cause analysis and corrective action Quality management systems (e.g., ISO 9001) Compliance and regulatory knowledge",Establish and enforce quality control standards and procedures. Conduct quality audits and inspections. Collaborate with production teams to address quality issues and implement improvements.,China Southern Airlines,"{""Sector"":""Aviation and Travel"",""Industry"":""Airlines & Aviation"",""City"":""Guangzhou"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""http://www.csair.com/"",""Ticker"":""600029"",""CEO"":""Ma Xulun""}"
2799255923142440,5 to 15 Years,MBA,$55K-$101K,Bratislava,Slovak Republic,48.669,19.699,Part-Time,126731,2021-10-13,Both,Jennifer Smith,868.431.2869x74514,Event Planner,Corporate Event Planner,LinkedIn,"Corporate Event Planners organize business-related events such as seminars, conferences, and product launches, ensuring they meet corporate goals and standards.","{'Health Insurance, Retirement Plans, Flexible Work Arrangements, Employee Assistance Programs (EAP), Bonuses and Incentive Programs'}",Corporate event planning Corporate branding Corporate communication Audiovisual equipment Crisis management,"Organize corporate events, conferences, and seminars. Develop event marketing strategies and manage event budgets. Coordinate speakers, sponsors, and attendee registration.",Continental AG,"{""Sector"":""Automotive"",""Industry"":""Automotive"",""City"":""Hanover"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.continental-corporation.com"",""Ticker"":""CON"",""CEO"":""Nikolai Setzer""}"
1011225486447655,1 to 11 Years,M.Com,$60K-$95K,Saint George's,Grenada,12.1165,-61.679,Part-Time,88636,2023-04-25,Male,Jennifer Kelly,2862823075,Systems Administrator,Database Administrator,USAJOBS,"Database Administrators manage databases, ensuring data integrity, security, and efficient performance. They design, implement, and maintain databases while troubleshooting issues.","{'Flexible Spending Accounts (FSAs), Relocation Assistance, Legal Assistance, Employee Recognition Programs, Financial Counseling'}","Database management systems (e.g., MySQL, Oracle, SQL Server) Data security Database tuning and optimization Backup and recovery","Administer and optimize databases, ensuring data availability and performance. Backup and restore databases. Implement database security and access controls.",China Mobile,"{""Sector"":""Telecommunications"",""Industry"":""Telecommunications"",""City"":""Beijing"",""State"":""Beijing"",""Zip"":""100033"",""Website"":""https://www.hk.chinamobile.com/en/"",""Ticker"":""600029.SS"",""CEO"":""Li Huiliang""}"
736523707712668,3 to 10 Years,M.Com,$62K-$104K,Kampala,Uganda,1.3733,32.2903,Full-Time,18635,2022-01-31,Female,John Browning,999.814.5599x607,SEO Specialist,Content SEO Strategist,Jobs2Careers,"Content SEO Strategists create SEO strategies specifically for content, focusing on keyword integration, content quality, and user engagement to boost organic traffic.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}",Content strategy SEO content optimization Content marketing Keyword mapping Analytics,"Develop content strategies for SEO, including keyword integration and content optimization. Collaborate with content creators to align content with SEO goals. Track content performance and make improvements.",Clorox Company,"{""Sector"":""Consumer Goods/Homecare"",""Industry"":""Consumer Goods"",""City"":""Oakland"",""State"":""CA"",""Zip"":""94612"",""Website"":""https://www.thecloroxcompany.com/"",""Ticker"":""CLX"",""CEO"":""Linda Rendle""}"
1508379277261083,2 to 10 Years,BA,$55K-$124K,Roseau,Dominica,15.4149,-61.3705,Temporary,16251,2023-05-13,Male,Christopher Rubio,804-905-4028x913,Network Administrator,Systems Administrator,Stack Overflow Jobs,"Manage and maintain an organizations IT infrastructure, including servers, hardware, and software systems.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}","System administration Server maintenance Active Directory Backup and recovery Cloud computing (e.g., AWS, Azure) Troubleshooting IT security best practices Collaboration Problem-solving Attention to detail Communication skills Technical knowledge","Administer servers and systems, ensuring uptime and reliability. Perform software installations and updates. Provide technical support to end-users.",Amgen,"{""Sector"":""Healthcare"",""Industry"":""Pharmaceuticals"",""City"":""Thousand Oaks"",""State"":""California"",""Zip"":""91320"",""Website"":""www.amgen.com"",""Ticker"":""AMGN"",""CEO"":""Robert A. Bradway""}"
1116175107001022,4 to 14 Years,M.Com,$65K-$122K,Skopje,"Macedonia, FYR",41.6086,21.7453,Intern,88547,2023-04-02,Both,Francis Williams,001-[phone]x512,Procurement Manager,Procurement Analyst,FlexJobs,"Analyze procurement data, identify cost-saving opportunities, and support the procurement process.","{'Transportation Benefits, Professional Development, Bonuses and Incentive Programs, Profit-Sharing, Employee Discounts'}",Procurement processes Vendor assessment Contract negotiation Purchase order management Spend analysis Market research Supplier relationship management Data analysis Problem-solving Attention to detail Communication skills Financial acumen,Analyze procurement data and trends to support decision-making. Conduct supplier evaluations and performance assessments. Assist in procurement planning and forecasting.,Cisco Systems,"{""Sector"":""Technology"",""Industry"":""Network and Other Communications Equipment"",""City"":""San Jose"",""State"":""California"",""Zip"":""95134"",""Website"":""www.cisco.com"",""Ticker"":""CSCO"",""CEO"":""Chuck Robbins""}"
1961045010478106,0 to 15 Years,M.Tech,$65K-$129K,Tbilisi,Georgia,42.3154,43.3569,Part-Time,86755,2021-12-15,Male,Jose Morgan,743-302-4082x023,Brand Ambassador,Brand Promoter,Stack Overflow Jobs,"Brand Promoters are responsible for promoting a companys brand or products. They engage with the target audience, create marketing strategies, and build brand awareness.","{'Flexible Spending Accounts (FSAs), Relocation Assistance, Legal Assistance, Employee Recognition Programs, Financial Counseling'}",Brand promotion Marketing knowledge Communication skills Sales techniques Product knowledge,"Represent and promote a brand at events, trade shows, and promotional campaigns. Engage with consumers and educate them about the brands products or services. Distribute promotional materials.",Siemens AG,"{""Sector"":""Technology and Engineering"",""Industry"":""Conglomerate"",""City"":""Munich"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.siemens.com"",""Ticker"":""SIE"",""CEO"":""Roland Busch""}"
1522510981537369,1 to 11 Years,BA,$65K-$108K,Wellington,New Zealand,-40.9006,174.886,Intern,123439,2022-03-03,Female,Daniel Weeks,547-582-3059x0385,Supply Chain Manager,Demand Planner,CareerBuilder,A Demand Planner analyzes historical sales data to forecast future demand for products. They work to optimize inventory levels and ensure product availability while minimizing costs.,"{'Health Insurance, Retirement Plans, Flexible Work Arrangements, Employee Assistance Programs (EAP), Bonuses and Incentive Programs'}",Demand forecasting Inventory management Data analysis Sales and operations planning (S&OP) ERP software proficiency,Analyze demand patterns and market trends to forecast product demand. Collaborate with production and sales teams to optimize inventory levels. Implement demand planning and forecasting tools.,Westlake,"{""Sector"":""Chemicals"",""Industry"":""Chemicals"",""City"":""Houston"",""State"":""Texas"",""Zip"":""77056"",""Website"":""www.westlake.com"",""Ticker"":""WLK"",""CEO"":""Albert Yuan Chao""}"
760923663205404,3 to 10 Years,MBA,$56K-$129K,George Town,Cayman Islands,19.3133,-81.2546,Part-Time,28576,2022-01-29,Male,Mike Lowe,651-617-3312x58006,IT Administrator,System Administrator,LinkedIn,"System Administrators manage and maintain computer systems and networks. They handle software installations, security measures, and troubleshooting to ensure system reliability.","{'Legal Assistance, Bonuses and Incentive Programs, Wellness Programs, Employee Discounts, Retirement Plans'}",System administration Network administration Troubleshooting Security management Server maintenance Backup and recovery,Manage and maintain computer systems and servers. Install and configure software and hardware. Monitor system performance and security.,E.ON SE,"{""Sector"":""Energy"",""Industry"":""Energy - Utilities"",""City"":""Essen"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.eon.com"",""Ticker"":""EOAN"",""CEO"":""Johannes Teyssen""}"
2637861841493255,0 to 10 Years,BA,$63K-$103K,Pretoria,South Africa,-30.5595,22.9375,Part-Time,40830,2023-01-04,Male,Sean Davidson,(690)417-1968,Aerospace Engineer,Aircraft Design Engineer,Dice,"Aircraft Design Engineers design and develop aircraft systems and structures. They work on aircraft components, propulsion systems, and aerodynamics to ensure safety and efficiency.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}","Aerospace engineering CAD software (e.g., AutoCAD) Aerodynamics Structural analysis Aircraft systems Safety regulations",Design and develop aircraft and aerospace systems. Conduct aerodynamic analysis and structural design. Ensure compliance with aviation regulations.,Ball,"{""Sector"":""Packaging"",""Industry"":""Packaging, Containers"",""City"":""Westminster"",""State"":""Colorado"",""Zip"":""80021"",""Website"":""www.ball.com"",""Ticker"":""BALL"",""CEO"":""Dan Fisher""}"
1273303994590258,2 to 9 Years,BCA,$63K-$100K,Ashgabat,Turkmenistan,38.9697,59.5563,Intern,107323,2023-06-23,Female,Tracy Tucker,001-[phone]x787,Product Manager,Technical Product Manager,Idealist,"Technical Product Managers oversee the development and enhancement of technical products. They define product requirements, prioritize features, collaborate with development teams, and ensure the product aligns with the companys strategic goals and market needs.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}",Product management principles Technical background Agile development methodologies Product roadmap planning Market research and analysis Stakeholder communication Problem-solving skills,"Define product requirements, prioritize features, and collaborate with development teams to deliver technical products. Create product roadmaps and release plans. Gather and incorporate feedback from stakeholders.",Berger Paints India Limited,"{""Sector"":""Paints & Coatings"",""Industry"":""Paints and Coatings"",""City"":""Kolkata"",""State"":""WB"",""Zip"":""700071"",""Website"":""www.bergerpaints.com"",""Ticker"":""BERGEPAINT"",""CEO"":""Abhijit Roy""}"
2892005867772435,2 to 14 Years,BA,$55K-$86K,Saint John's,Antigua and Barbuda,17.0608,-61.7964,Contract,37370,2022-03-28,Female,Christopher Munoz,001-[phone]x46955,Investment Banker,Financial Analyst,The Muse,"A Financial Analyst conducts financial analysis, generates reports, and provides insights to support decision-making, budgeting, and financial planning.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}",Financial analysis Data analysis Financial modeling,"Analyze financial data, research investment opportunities, and provide recommendations for investment decisions. Create financial models and projections. Collaborate with clients on investment strategies.",Massachusetts Mutual Life Insurance,"{""Sector"":""Insurance"",""Industry"":""Insurance: Life, Health (Mutual)"",""City"":""Springfield"",""State"":""Massachusetts"",""Zip"":""1111"",""Website"":""www.massmutual.com"",""Ticker"":"""",""CEO"":""Roger W. Crandall""}"
1783310403557564,4 to 8 Years,B.Tech,$60K-$83K,Port Vila,Vanuatu,-15.3767,166.9592,Contract,57696,2022-10-21,Male,Joseph Raymond,+1-[phone]x9767,Marketing Director,Marketing Communications Director,Internships.com,"Marketing Communications Directors manage marketing communication efforts. They oversee messaging, branding, and promotional activities to effectively reach target audiences.","{'Flexible Spending Accounts (FSAs), Relocation Assistance, Legal Assistance, Employee Recognition Programs, Financial Counseling'}",Marketing communication Public relations Content strategy Crisis management Media relations,"Lead marketing communications efforts, including public relations and content marketing. Create marketing collateral and press releases. Manage media relations and crisis communications.",United States Steel,"{""Sector"":""Metals and Mining"",""Industry"":""Metals"",""City"":""Pittsburgh"",""State"":""Pennsylvania"",""Zip"":""15219"",""Website"":""www.ussteel.com"",""Ticker"":""X"",""CEO"":""David B. Burritt""}"
1843746729754462,1 to 14 Years,M.Com,$65K-$129K,BogotÃ¡,Colombia,4.5709,-74.2973,Contract,64757,2022-11-21,Female,Jacob Clark,223.627.9741x635,Electrical Engineer,Controls Engineer,FlexJobs,"Controls Engineers specialize in industrial automation, designing and implementing control systems for machinery and manufacturing processes. They optimize efficiency and safety.","{'Health Insurance, Retirement Plans, Paid Time Off (PTO), Flexible Work Arrangements, Employee Assistance Programs (EAP)'}",Control system design PLC programming Automation Instrumentation System integration,Design and implement control systems for industrial automation and robotics. Program PLCs (Programmable Logic Controllers) and HMI (Human-Machine Interface) systems. Troubleshoot control system issues.,NVR,"{""Sector"":""Home Construction"",""Industry"":""Homebuilders"",""City"":""Reston"",""State"":""Virginia"",""Zip"":""20190"",""Website"":""www.nvrinc.com"",""Ticker"":""NVR"",""CEO"":""Eugene J. Bredow""}"
397970019667743,3 to 11 Years,MBA,$58K-$96K,Kuala Lumpur,Malaysia,4.2105,101.9758,Contract,97629,2023-04-07,Male,Lucas Spence,2836304010,Network Administrator,Network Security Analyst,Idealist,"Protect an organizations computer networks and systems from security threats, monitor network traffic, and respond to incidents.","{'Legal Assistance, Bonuses and Incentive Programs, Wellness Programs, Employee Discounts, Retirement Plans'}",Network security protocols Intrusion detection and prevention Security incident response Firewall administration Vulnerability assessment Security policies and procedures Log analysis Ethical hacking Problem-solving Communication skills Attention to detail,"Manage and secure computer networks, including firewalls and intrusion detection systems. Monitor network traffic for security threats. Implement security policies and procedures.",Occidental Petroleum,"{""Sector"":""Energy"",""Industry"":""Mining, Crude-Oil Production"",""City"":""Houston"",""State"":""Texas"",""Zip"":""77046"",""Website"":""www.oxy.com"",""Ticker"":""OXY"",""CEO"":""Vicki Hollub""}"
2333702412134937,5 to 14 Years,B.Com,$62K-$108K,Warsaw,Poland,51.9194,19.1451,Contract,40855,2023-04-06,Male,Dennis Wells,001-[phone],Marketing Analyst,Digital Marketing Analyst,USAJOBS,"Analyze digital marketing campaigns, track performance metrics, and optimize online marketing strategies.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}",Digital marketing strategies Analytics and reporting SEO and SEM Social media marketing Email marketing Data interpretation Marketing automation tools A/B testing Communication skills Problem-solving Attention to detail Marketing knowledge,"Focus on digital marketing data analysis, including website traffic, SEO, and social media metrics. Optimize digital marketing campaigns based on data-driven insights. Report on digital marketing performance.",Stockland Corporation,"{""Sector"":""Real Estate/Property Development"",""Industry"":""Real Estate"",""City"":""Sydney"",""State"":""NSW"",""Zip"":""2000"",""Website"":""https://www.stockland.com.au/"",""Ticker"":""SGP"",""CEO"":""Tarun Gupta""}"
2110408766548425,0 to 13 Years,M.Tech,$57K-$82K,Bissau,Guinea-Bissau,11.8037,-15.1804,Contract,83366,2022-08-13,Female,Nancy Butler,+1-[phone]x14956,Psychologist,Clinical Psychologist,Internships.com,"Clinical Psychologists diagnose and treat mental health disorders. They conduct therapy sessions, assessments, and research to improve patients well-being.","{'Flexible Spending Accounts (FSAs), Relocation Assistance, Legal Assistance, Employee Recognition Programs, Financial Counseling'}",Clinical psychology Counseling skills Assessment tools Diagnostic skills Empathy and listening skills,"Provide therapy and counseling services to individuals, couples, and families. Conduct psychological assessments and diagnoses. Develop treatment plans and provide ongoing support.",EasyJet,"{""Sector"":""Travel and Leisure"",""Industry"":""Airlines"",""City"":""London"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.easyjet.com"",""Ticker"":""EZJ"",""CEO"":""Johan Lundgren""}"
