Job Id,Experience,Qualifications,Salary Range,location,Country,latitude,longitude,Work Type,Company Size,Job Posting Date,Preference,Contact Person,Contact,Job Title,Role,Job Portal,Job Description,Benefits,skills,Responsibilities,Company,Company Profile
1567245900703801,5 to 14 Years,BA,$56K-$118K,Hanoi,Vietnam,14.0583,108.2772,Contract,70632,2023-03-26,Both,Dakota Foster,(385)947-8652,SEM Specialist,SEM Analyst,Idealist,"SEM Analysts analyze search engine marketing (SEM) campaigns. They monitor performance, optimize keyword strategies, and provide insights to improve the effectiveness of SEM efforts.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}",Search engine marketing (SEM) Google Ads Bing Ads Keyword analysis Ad performance analysis SEM strategy development Bid management,Analyze SEM data and trends to optimize campaigns and ad spend. Generate reports and insights to improve SEM strategies. Stay up-to-date with SEM industry changes and best practices.,Erie Insurance Group,"{""Sector"":""Insurance"",""Industry"":""Insurance: Property and Casualty (Mutual)"",""City"":""Erie"",""State"":""Pennsylvania"",""Zip"":""16530"",""Website"":""www.erieinsurance.com"",""Ticker"":"""",""CEO"":""Timothy G. Necastro""}"
1047656159470449,2 to 8 Years,PhD,$56K-$117K,Damascus,Syrian Arab Republic,34.8021,38.9968,Part-Time,69743,2021-12-19,Both,Jaclyn Butler,(680)563-1655x03014,UX/UI Designer,User Experience Designer,Internships.com,"User Experience Designers create intuitive and user-friendly digital interfaces. They conduct user research, design prototypes, and work to enhance the overall user experience of websites and applications.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}","User-centered design principles UX/UI design tools (e.g., Sketch, Adobe XD) Wireframing and prototyping Usability testing and user research Information architecture and user flows",Design and improve user experiences (UX) by creating intuitive and user-friendly interfaces for websites and applications. Conduct user research and usability testing. Collaborate with stakeholders to gather and incorporate feedback.,Mohawk Industries,"{""Sector"":""Flooring"",""Industry"":""Home Equipment, Furnishings"",""City"":""Calhoun"",""State"":""Georgia"",""Zip"":""30701"",""Website"":""www.mohawkind.com"",""Ticker"":""MHK"",""CEO"":""Jeffrey S. Lorberbaum""}"
1245657674354373,4 to 14 Years,B.Tech,$62K-$89K,Berlin,Germany,51.1657,10.4515,Contract,73878,2023-04-22,Male,Joseph Price,+1-[phone],Sales Manager,Key Account Manager,Jobs2Careers,"Manage key client accounts, build strong relationships, and drive revenue growth.","{'Flexible Spending Accounts (FSAs), Relocation Assistance, Legal Assistance, Employee Recognition Programs, Financial Counseling'}",Key account management Relationship building Sales negotiation,Build and maintain relationships with key clients. Develop account strategies and negotiate contracts. Ensure client satisfaction and retention.,IBM (International Business Machines Corporation),"{""Sector"":""Technology/IT Services"",""Industry"":""Technology"",""City"":""Armonk"",""State"":""NY"",""Zip"":""10504"",""Website"":""https://www.ibm.com/"",""Ticker"":""IBM"",""CEO"":""Arvind Krishna""}"
518802131351831,3 to 8 Years,M.Com,$55K-$113K,Kabul,Afghanistan,33.9391,67.71,Intern,19933,2022-02-04,Female,Paula Glass,6963392018,Operations Manager,Operations Director,Stack Overflow Jobs,"Operations Directors oversee the daily operations of an organization. They develop and implement operational strategies, manage teams, and work to optimize processes to achieve business goals and efficiency.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}",Operations management Strategic planning and execution Budgeting and financial analysis Leadership and team management Process improvement and optimization,Oversee and manage daily operations to ensure efficiency and productivity. Develop and implement operational strategies and goals. Lead and mentor a team of operations staff.,CNOOC (China National Offshore Oil Corporation),"{""Sector"":""Oil and Gas"",""Industry"":""Energy - Oil & Gas Exploration & Production"",""City"":""Beijing"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""http://www.cnooc.com.cn/"",""Ticker"":""0883.HK"",""CEO"":""Wang Dongjin""}"
2406364260727092,0 to 14 Years,MCA,$59K-$118K,Bern,Switzerland,46.8182,8.2275,Temporary,41143,2022-11-23,Female,Jeremy Garcia,890-962-9633,UX/UI Designer,Interaction Designer,FlexJobs,Interaction Designers specialize in designing user interactions within digital interfaces. They create meaningful and engaging user experiences by considering user behaviors and system responses.,"{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}",Interaction design principles User behavior and psychology Wireframing and prototyping tools Animation and micro-interaction design Collaborative design processes,"Work on interaction design, defining how users interact with digital products and ensuring a seamless user journey. Create wireframes and prototypes to illustrate interactions. Collaborate with developers to implement interaction designs.",Southern,"{""Sector"":""Utilities"",""Industry"":""Utilities: Gas and Electric"",""City"":""Atlanta"",""State"":""Georgia"",""Zip"":""30308"",""Website"":""www.southerncompany.com"",""Ticker"":""SO"",""CEO"":""Christopher C. Womack""}"
2214851515707707,3 to 11 Years,M.Tech,$58K-$99K,Tokyo,Japan,36.2048,138.2529,Intern,94308,2022-05-27,Both,Javier Kline,(825)278-2469,Psychologist,School Psychologist,Idealist,"School Psychologists work in educational settings, supporting students emotional and academic development. They provide counseling and assessments to enhance learning outcomes.","{'Transportation Benefits, Professional Development, Bonuses and Incentive Programs, Profit-Sharing, Employee Discounts'}",School psychology Special education knowledge Assessment and testing Individualized education plans Collaboration skills,"Work in educational settings to support students emotional and psychological well-being. Conduct assessments, provide counseling, and collaborate with educators. Assist in the development of individualized education plans.",Avery Dennison,"{""Sector"":""Industrial"",""Industry"":""Packaging, Containers"",""City"":""Mentor"",""State"":""Ohio"",""Zip"":""44060"",""Website"":""www.averydennison.com"",""Ticker"":""AVY"",""CEO"":""Mitchell R. Butier""}"
1921644819339864,5 to 11 Years,BBA,$61K-$85K,Bissau,Guinea-Bissau,11.8037,-15.1804,Intern,81871,2023-04-08,Both,Nicholas Chase,001-[phone]x380,Financial Analyst,Investment Analyst,USAJOBS,"Investment Analysts analyze financial data and market trends to make informed investment recommendations. They research and assess investment opportunities, create financial models, and provide insights to guide investment decisions and portfolio management.","{'Transportation Benefits, Professional Development, Bonuses and Incentive Programs, Profit-Sharing, Employee Discounts'}",Financial analysis Investment evaluation Portfolio management Data analysis,"Analyze financial data, research investment opportunities, and provide recommendations for investment decisions. Monitor financial markets and economic trends. Prepare investment reports and presentations.",MTU Aero Engines AG,"{""Sector"":""Aerospace and Defense"",""Industry"":""Aerospace & Defense"",""City"":""Munich"",""State"":""Bavaria"",""Zip"":""80992"",""Website"":""https://www.mtu.de/"",""Ticker"":""MTX.DE"",""CEO"":""Michael Schrempp""}"
33847581780283,4 to 12 Years,BA,$62K-$80K,Palikir,"Micronesia, Fed. Sts.",7.4256,150.5508,Contract,93312,2022-09-18,Female,Michael Boyd,637-374-6992x248,Account Manager,Client Relationship Manager,LinkedIn,"Build and maintain strong client relationships, understand their needs, and ensure client satisfaction.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}",Client relationship management Customer service Communication skills,Build and nurture strong client relationships. Understand client needs and objectives. Serve as the main point of contact for client communication.,British American Tobacco,"{""Sector"":""Tobacco"",""Industry"":""Tobacco"",""City"":""London"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.bat.com"",""Ticker"":""BTI"",""CEO"":""Jack Bowles""}"
393254107446827,0 to 13 Years,MBA,$57K-$129K,Nur-Sultan,Kazakhstan,48.0196,66.9237,Part-Time,63316,2021-10-26,Female,Jesse Harris,+1-[phone]x313,Electrical Engineer,Power Systems Engineer,The Muse,"Power Systems Engineers design and maintain electrical power systems. They work on generation, transmission, and distribution of electrical power, focusing on safety and efficiency.","{'Legal Assistance, Bonuses and Incentive Programs, Wellness Programs, Employee Discounts, Retirement Plans'}",Electrical engineering Power system analysis Renewable energy systems Control systems Safety regulations,"Design and analyze electrical power systems, including transmission and distribution networks. Perform load flow analysis and ensure grid reliability. Implement energy efficiency solutions.",Sysco,"{""Sector"":""Food and Beverage"",""Industry"":""Wholesalers: Food and Grocery"",""City"":""Houston"",""State"":""Texas"",""Zip"":""77077"",""Website"":""www.sysco.com"",""Ticker"":""SYY"",""CEO"":""Kevin P. Hourican""}"
977077227353675,5 to 13 Years,BA,$56K-$84K,Thimphu,Bhutan,27.5142,90.4336,Full-Time,38258,2023-02-05,Both,Andrew Dudley,001-[phone]x0000,Psychologist,Clinical Psychologist,Internships.com,"Clinical Psychologists diagnose and treat mental health disorders. They conduct therapy sessions, assessments, and research to improve patients well-being.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}",Clinical psychology Counseling skills Assessment tools Diagnostic skills Empathy and listening skills,"Provide therapy and counseling services to individuals, couples, and families. Conduct psychological assessments and diagnoses. Develop treatment plans and provide ongoing support.",Apollo Global Management,"{""Sector"":""Asset Management"",""Industry"":""Securities"",""City"":""New York"",""State"":""New York"",""Zip"":""10019"",""Website"":""www.apollo.com"",""Ticker"":""APO"",""CEO"":""Marc Rowan""}"
2439058336837625,1 to 14 Years,MCA,$58K-$95K,Saint John's,Antigua and Barbuda,17.0608,-61.7964,Full-Time,66251,2022-04-09,Female,William Coleman,372.708.1172x176,Structural Engineer,Bridge Engineer,The Muse,"A Bridge Engineer specializes in designing and maintaining bridges, ensuring their structural integrity, safety, and compliance with engineering standards and regulations.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}",Bridge design Civil engineering Structural analysis AutoCAD proficiency Project management,Specialize in the design and maintenance of bridges and transportation structures. Conduct structural inspections and assessments. Develop repair and maintenance plans.,CF Industries Holdings,"{""Sector"":""Fertilizers"",""Industry"":""Chemicals"",""City"":""Deerfield"",""State"":""Illinois"",""Zip"":""60015"",""Website"":""www.cfindustries.com"",""Ticker"":""CF"",""CEO"":""Tony Will""}"
1768560711583789,2 to 14 Years,B.Tech,$60K-$93K,Kingston,Jamaica,18.1096,-77.2975,Full-Time,68008,2022-12-07,Both,Grace Cantrell,001-[phone]x097,Art Teacher,Fine Arts Instructor,SimplyHired,"A Fine Arts Instructor teaches various forms of fine arts, such as painting, sculpture, or drawing, to students, guiding them in developing their artistic skills and creativity.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}",Artistic skills Teaching ability Communication skills Art history knowledge Creativity,"Teach fine arts, including drawing, painting, and sculpture, to students of all ages. Develop and execute art lesson plans. Foster creativity and artistic expression.",Markel,"{""Sector"":""Insurance"",""Industry"":""Insurance: Property and Casualty (Stock)"",""City"":""Glen Allen"",""State"":""Virginia"",""Zip"":""23060"",""Website"":""www.markel.com"",""Ticker"":""MKL"",""CEO"":""Thomas S. Gayner""}"
2688306049989593,1 to 14 Years,BBA,$55K-$89K,Lilongwe,Malawi,-13.2543,34.3015,Part-Time,131001,2023-03-31,Female,Lauren Sampson,(570)485-6929,Social Media Coordinator,Content Creator,Monster,"Create engaging and relevant content, such as articles, videos, or social media posts, to promote brands or products.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}","Content creation (e.g., writing, editing, graphic design, video production) Content marketing Social media management SEO optimization Creative storytelling Audience engagement Analytics and reporting Adaptability Communication skills Creativity","Create compelling and shareable content for social media platforms, including text, images, and videos. Collaborate with designers and photographers for visuals. Engage with the audience and respond to comments.",A-Mark Precious Metals,"{""Sector"":""Mining"",""Industry"":""Wholesalers: Diversified"",""City"":""El Segundo"",""State"":""California"",""Zip"":""90245"",""Website"":""www.amark.com"",""Ticker"":""AMRK"",""CEO"":""Gregory N. Roberts""}"
492294701527685,0 to 14 Years,M.Com,$59K-$100K,Port Moresby,Papua New Guinea,-6.314993,143.95555,Contract,20494,2022-12-11,Male,Jeremiah Smith,5487418444,Operations Manager,Supply Chain Manager,Monster,"Supply Chain Managers manage the end-to-end supply chain process, from procurement to distribution. They optimize logistics, reduce costs, and ensure the efficient flow of products or services to meet customer demand.","{'Health Insurance, Retirement Plans, Flexible Work Arrangements, Employee Assistance Programs (EAP), Bonuses and Incentive Programs'}",Supply chain logistics and management Inventory control and procurement Supplier relationship management Data analysis and forecasting Risk assessment and mitigation,"Manage the supply chain process, including procurement, inventory management, and logistics. Optimize supply chain operations for cost-effectiveness and timely delivery. Monitor supplier performance and relationships.",Capital One Financial,"{""Sector"":""Financial Services"",""Industry"":""Commercial Banks"",""City"":""McLean"",""State"":""Virginia"",""Zip"":""22102"",""Website"":""www.capitalone.com"",""Ticker"":""COF"",""CEO"":""Richard D. Fairbank""}"
2141259355817136,3 to 8 Years,BA,$55K-$95K,Copenhagen,Denmark,56.2639,9.5018,Temporary,61641,2023-06-30,Male,Scott Carrillo,3065664283,Landscape Architect,Residential Landscape Designer,The Muse,Create aesthetically pleasing and functional landscape designs for residential properties.,"{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}",Landscape design Plant selection and care Hardscape design,"Specialize in designing residential outdoor spaces, including gardens and yards. Create landscape plans, select plants, and oversee installation. Enhance curb appeal and functionality.","The Vanguard Group, Inc.","{""Sector"":""Financial Services/Investment Management"",""Industry"":""Financial Services"",""City"":""Malvern"",""State"":""PA"",""Zip"":""19355"",""Website"":""https://www.vanguard.com/"",""Ticker"":""N/A"",""CEO"":""Mortimer J. Buckley""}"
702162388934149,3 to 9 Years,B.Com,$58K-$96K,Beirut,Lebanon,33.8547,35.8623,Contract,31071,2022-02-08,Both,Trevor Strickland,991.595.9431,Procurement Specialist,Sourcing Analyst,SimplyHired,"Sourcing Analysts research and analyze potential suppliers, evaluate procurement strategies, and negotiate contracts to secure cost-effective and quality supplies.","{'Casual Dress Code, Social and Recreational Activities, Employee Referral Programs, Health and Wellness Facilities, Life and Disability Insurance'}",Sourcing strategies Supplier evaluation Market research Cost analysis Contract negotiation,Identify and evaluate potential suppliers and sourcing opportunities. Analyze market trends and supplier performance. Negotiate contracts and terms with suppliers.,Iluka Resources,"{""Sector"":""Mining and Metals"",""Industry"":""Mining"",""City"":""Perth"",""State"":""WA"",""Zip"":""6000"",""Website"":""https://www.iluka.com/"",""Ticker"":""ILU"",""CEO"":""Tom O'Leary""}"
2205370790930888,3 to 15 Years,BA,$63K-$94K,Jakarta,Indonesia,-0.7893,113.9213,Contract,13811,2022-08-21,Female,Lori Green,+1-[phone]x6455,HR Coordinator,Recruitment Coordinator,SimplyHired,"Recruitment Coordinators support the hiring process by scheduling interviews, screening candidates, and assisting with onboarding. They ensure a smooth recruitment process and maintain candidate records.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}",Recruitment process Candidate screening Applicant tracking systems Communication,"Assist with recruitment activities, including posting job openings, coordinating interviews, and managing applicant data. Ensure a positive candidate experience. Maintain recruitment records and metrics.",PayPal Holdings,"{""Sector"":""Financial Services"",""Industry"":""Financial Data Services"",""City"":""San Jose"",""State"":""California"",""Zip"":""95131"",""Website"":""www.paypal.com"",""Ticker"":""PYPL"",""CEO"":""Daniel H. Schulman""}"
2103992121144379,2 to 12 Years,B.Tech,$63K-$121K,Road Town,British Virgin Islands,18.4207,-64.6399,Contract,38022,2023-07-16,Female,Jacqueline Russell,001-[phone]x251,Marketing Director,Brand Director,Glassdoor,"Brand Directors oversee brand management and strategy. They ensure brand consistency, guide marketing initiatives, and work to enhance brand perception and recognition.","{'Health Insurance, Retirement Plans, Flexible Work Arrangements, Employee Assistance Programs (EAP), Bonuses and Incentive Programs'}",Brand strategy Brand development Creative direction Brand management Market research,"Manage and strengthen brand identity, ensuring consistent messaging and visual identity. Develop brand campaigns and positioning. Monitor brand performance and reputation.",Legal & General Group,"{""Sector"":""Financial Services"",""Industry"":""Insurance"",""City"":""London"",""State"":""N/A"",""Zip"":""N/A"",""Website"":""www.legalandgeneralgroup.com"",""Ticker"":""LGEN"",""CEO"":""Nigel Wilson""}"
181807337904955,5 to 15 Years,MBA,$62K-$109K,Nuuk,Greenland,71.7069,-42.6043,Full-Time,59776,2023-03-20,Female,Paul Conley,001-[phone]x9395,Legal Counsel,Corporate Attorney,Snagajob,"Corporate Attorneys provide legal counsel and representation to organizations. They handle legal matters, contracts, mergers, acquisitions, and ensure compliance with laws and regulations relevant to the business.","{'Childcare Assistance, Paid Time Off (PTO), Relocation Assistance, Flexible Work Arrangements, Professional Development'}",Corporate law and regulations Contract drafting and negotiation Legal research and analysis Risk management Excellent communication and negotiation skills,"Provide legal advice and guidance on corporate matters, contracts, and regulatory compliance. Draft and review legal documents and agreements. Represent the company in legal proceedings.","Revlon, Inc.","{""Sector"":""Beauty/Cosmetics"",""Industry"":""Consumer Products - Cosmetics"",""City"":""New York"",""State"":""NY"",""Zip"":""10017"",""Website"":""https://www.revlon.com/"",""Ticker"":""REV"",""CEO"":""Debra G. Perelman""}"
2931006226941469,0 to 12 Years,PhD,$63K-$118K,Kigali,Rwanda,-1.9403,29.8739,Temporary,125165,2022-03-27,Both,Melissa Hammond,343.904.4753x901,Market Research Analyst,Market Researcher,CareerBuilder,"A Market Researcher gathers and analyzes market data to provide insights on consumer behavior, market trends, and competitor activities, aiding in informed business decisions.","{'Life and Disability Insurance, Stock Options or Equity Grants, Employee Recognition Programs, Health Insurance, Social and Recreational Activities'}",Market research methodologies Data collection and analysis Industry knowledge,"Research market trends, competitors, and consumer behavior. Identify opportunities for product or service improvement. Analyze and interpret qualitative and quantitative data.",Oil and Natural Gas Corporation (ONGC),"{""Sector"":""Oil & Gas"",""Industry"":""Oil and Gas"",""City"":""Dehradun"",""State"":""Uttarakhand"",""Zip"":""248005"",""Website"":""https://www.ongcindia.com/"",""Ticker"":""ONGC"",""CEO"":""Subhash Kumar""}"
1259630920638010,1 to 14 Years,M.Com,$62K-$119K,San Jose,Costa Rica,9.7489,-83.7534,Part-Time,29445,2023-02-05,Both,Dawn Barrett,001-[phone],Network Engineer,Network Administrator,Stack Overflow Jobs,"Network Administrators manage an organizations computer networks. They configure, monitor, and maintain network infrastructure, ensuring optimal performance and security.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}","Network management Troubleshooting Network security IT certifications (e.g., CCNA)","Manage and maintain computer networks, troubleshoot network issues, and ensure network availability and performance. Implement network security measures and policies. Monitor network traffic and optimize performance.",Vistra,"{""Sector"":""Energy"",""Industry"":""Energy"",""City"":""Irving"",""State"":""Texas"",""Zip"":""75039"",""Website"":""www.vistracorp.com"",""Ticker"":""VST"",""CEO"":""""}"
2111638063119305,1 to 10 Years,B.Com,$59K-$82K,Antananarivo,Madagascar,-18.8792,46.8451,Contract,42769,2022-11-17,Both,James Roberson,001-[phone]x965,Customer Success Manager,Account Manager,FlexJobs,"An Account Manager builds and maintains relationships with clients or customers, ensuring their needs are met and promoting products or services to drive revenue and growth.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}",Account management Customer relationship management Sales and negotiation Business development Client needs analysis,"Build and nurture relationships with key clients, understanding their business goals. Identify opportunities for upselling or cross-selling products or services. Ensure client satisfaction and retention.",B&M,"{""Sector"":""Retail"",""Industry"":""Retail - Discount/Department Stores"",""City"":""Liverpool"",""State"":""England"",""Zip"":""L30 7PT"",""Website"":""https://www.bandmretail.com/"",""Ticker"":""BME"",""CEO"":""Simon Arora""}"
1924343062845569,1 to 11 Years,MBA,$60K-$90K,Conakry,Guinea,9.9456,-9.6966,Contract,62431,2022-11-09,Male,Bethany Barnes,(220)303-1542x232,Data Entry Clerk,Administrative Assistant,Idealist,"An Administrative Assistant provides administrative support to the organization, including scheduling, document management, and assisting in day-to-day operations.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}",Office management Administrative tasks Communication and organization,"Provide administrative support, such as managing documents and organizing files. Assist with office tasks and coordinate schedules. Handle phone calls and correspondence.",State Farm Insurance,"{""Sector"":""Insurance"",""Industry"":""Insurance: Property and Casualty (Mutual)"",""City"":""Bloomington"",""State"":""Illinois"",""Zip"":""61710"",""Website"":""www.statefarm.com"",""Ticker"":"""",""CEO"":""Michael L. Tipsord""}"
313688179886318,5 to 14 Years,BCA,$62K-$115K,Marigot,St. Martin (French part),18.0708,-63.0501,Contract,88345,2022-05-15,Female,Matthew Hansen,+1-[phone],Market Research Analyst,Market Researcher,FlexJobs,"A Market Researcher gathers and analyzes market data to provide insights on consumer behavior, market trends, and competitor activities, aiding in informed business decisions.","{'Employee Referral Programs, Financial Counseling, Health and Wellness Facilities, Casual Dress Code, Flexible Spending Accounts (FSAs)'}",Market research methodologies Data collection and analysis Industry knowledge,"Research market trends, competitors, and consumer behavior. Identify opportunities for product or service improvement. Analyze and interpret qualitative and quantitative data.",Ameren,"{""Sector"":""Utilities"",""Industry"":""Utilities: Gas and Electric"",""City"":""St. Louis"",""State"":""Missouri"",""Zip"":""63103"",""Website"":""www.ameren.com"",""Ticker"":""AEE"",""CEO"":""Martin J. Lyons Jr.""}"
712112737472142,3 to 12 Years,BA,$58K-$104K,Beijing,China,35.8617,104.1954,Intern,16098,2023-03-23,Female,Joe Bullock,+1-[phone]x03362,Legal Assistant,Legal Secretary,Idealist,"Provide administrative support to legal professionals, manage schedules, draft documents, and handle correspondence.","{'Employee Assistance Programs (EAP), Tuition Reimbursement, Profit-Sharing, Transportation Benefits, Parental Leave'}","Legal administrative tasks Document management Calendar and docketing Transcription File organization Communication with clients and courts Knowledge of legal terminology Attention to detail Multitasking Computer skills (e.g., MS Office)","Provide administrative support to legal professionals, including scheduling appointments and managing calendars. Prepare legal correspondence and forms. Maintain legal databases and records.",McKesson,"{""Sector"":""Healthcare"",""Industry"":""Wholesalers: Health Care"",""City"":""Irving"",""State"":""Texas"",""Zip"":""75039"",""Website"":""www.mckesson.com"",""Ticker"":""MCK"",""CEO"":""Brian S. Tyler""}"
2616575707753896,1 to 14 Years,BA,$62K-$128K,Amman,Jordan,30.5852,36.2384,Temporary,71936,2023-03-08,Male,Tammy Mcdonald,251-339-2960x648,Nurse Manager,Nursing Director,Snagajob,"Nursing Directors oversee nursing departments in healthcare facilities. They manage nursing staff, develop policies and procedures, and ensure the delivery of high-quality patient care while adhering to regulatory standards.","{'Tuition Reimbursement, Stock Options or Equity Grants, Parental Leave, Wellness Programs, Childcare Assistance'}",Nursing management Patient care coordination Staff supervision Compliance with healthcare regulations Quality improvement Leadership skills,Oversee nursing staff and operations in healthcare settings. Develop nursing policies and procedures. Ensure compliance with healthcare regulations.,Micron Technology,"{""Sector"":""Technology"",""Industry"":""Semiconductors and Other Electronic Components"",""City"":""Boise"",""State"":""Idaho"",""Zip"":""83716"",""Website"":""www.micron.com"",""Ticker"":""MU"",""CEO"":""Sanjay Mehrotra""}"
